Min time to complete: 44
Avg time to complete: 178.215
Max time to complete: 650
Variance of time to complete: 16782.028775
Agent 0 mean reward: -180.1295869249527
Agent 1 mean reward: -157.23551934471146
Agent 2 mean reward: -116.78340855843695
Agent 3 mean reward: -111.23953575131233
Agent 4 mean reward: -83.99351108288688
Agent 5 mean reward: -249.33514334178054
Agent 6 mean reward: -164.23810964449768
Agent 7 mean reward: -122.97319869409922
Agent 8 mean reward: -82.7950324421755
Agent 9 mean reward: -76.13604087772778
Agent 10 mean reward: -162.78426038397083
Agent 11 mean reward: -113.72039425535127
Agent 12 mean reward: -98.9484966687149
Agent 13 mean reward: -70.85150070411305
Agent 14 mean reward: -75.30335898806636
Agent 15 mean reward: -112.36360973788877
Agent 16 mean reward: -105.3394599223779
Agent 17 mean reward: -80.06701870244875
Agent 18 mean reward: -56.02509040514283
Agent 19 mean reward: -61.85149691826976

****Episode 1****
Mean reward:
Agent 2: 4.130843119177933
Agent 3: -66.92350495735901
Agent 4: 0.0
Agent 5: -108.4128656886
Agent 6: -435.36886670262436
Agent 7: -36.83544758785141
Agent 8: -439.97576904012595
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -39.198672378642094
Agent 13: -200.49651826854722
Agent 14: -50.2027854320629
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -50.48575998420906
Time to complete: 120

****Episode 494****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -62.37779631041058
Agent 2: -642.2633018000462
Agent 3: -19.111154488045162
Agent 4: -1236.1369353198925
Agent 5: -81.78514429139999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -42.21334288424611
Agent 9: -26.471658997645527
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.685336888619072
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 495****
Mean reward:
Agent 0: -25.8260329331421
Agent 1: -71.48031721204474
Agent 2: -29.180575942855175
Agent 3: -1.6534294176208546
Agent 4: -8.980161984541715
Agent 5: -188.85070962629277
Agent 6: -287.60711673358423
Agent 7: -152.91809094481994
Agent 8: -152.72951971003624
Agent 9: 0.0
Agent 10: -127.3994524057847
Agent 11: -470.9956828906491
Agent 12: -411.9208145677315
Agent 13: -375.8369112649915
Agent 14: -166.1381033400448
Agent 15: -54.89446093681178
Agent 16: -50.14769496574221
Agent 17: -334.9837205909365
Agent 18: -207.91738772966374
Agent 19: -192.93709354109077
Time to complete: 456

****Episode 496****
Mean reward:
Agent 0: -748.8768008059352
Agent 1: -114.53144109314275
Agent 2: -109.59575414999253
Agent 3: -2.6240871776156807
Agent 4: -3.509901237126112
Agent 5: -34.7278772339057
Agent 6: -15.646361111539463
Agent 7: -190.11719341616777
Agent 8: -1.0163783435104783
Agent 9: -76.90977240050177
Agent 10: -614.67592224846
Agent 11: -48.60405013420681
Agent 12: -220.41988318399393
Agent 13: 0.5692299511283543
Agent 14: 0.0
Agent 15: -669.5824675869634
Agent 16: -61.631250151073125
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 200

****Episode 497****
Mean reward:
Agent 0: -470.04878969471145
Agent 1: -33.458094229082846
Agent 2: -156.84828706538394
Agent 3: -342.6833241178619
Agent 4: -7.941987237888604
Agent 5: -576.2020135490795
Agent 6: -45.19975280697336
Agent 7: 0.0
Agent 8: -1.8707878863217253
Agent 9: 0.0
Agent 10: -328.93603007942335
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.724507812503881
Agent 14: 0.0
Agent 15: -261.171095801313
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 176

****Episode 498****
Mean reward:
Agent 0: 0.0
Agent 1: -27.575480518571943
Agent 2: 2.994780032330805
Agent 3: -287.54965286240116
Agent 4: -258.17957718758396
Agent 5: -10.388589269357233
Agent 6: -62.00471243706265
Agent 7: 0.0
Agent 8: -6.9882116275469
Agent 9: 0.0
Agent 10: -35.13791055113472
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.935926720670889
Agent 14: -4.3517927359586865
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.36948438318933974
Time to complete: 92

****Episode 499****
Mean reward:
Agent 0: -209.78220076380074
Agent 1: -796.1336618950539
Agent 2: -476.31124669105424
Agent 3: -37.960126994020804
Agent 4: 0.0
Agent 5: -56.87827900593936
Agent 6: -118.21172521362038
Agent 7: 0.0
Agent 8: -3.88541057088089
Agent 9: -4.196852195925446
Agent 10: -83.51704377082959
Agent 11: -13.819114853166761
Agent 12: 0.0
Agent 13: -5.175740073823772
Agent 14: -68.86595489011765
Agent 15: -162.2885253828029
Agent 16: -13.151531439542694
Agent 17: -106.7059620902448
Agent 18: -101.32292726477938
Agent 19: -3.7860733411054404
Time to complete: 230

****Episode 500****
Mean reward:
Agent 0: 0.0
Agent 1: -33.114102049199175
Agent 2: 3.245513141842011
Agent 3: -10.636913039325092
Agent 4: -14.217092451275445
Agent 5: -10.602529239730195
Agent 6: -35.13791055113472
Agent 7: 0.0
Agent 8: -3.009223094667255
Agent 9: 0.0
Agent 10: -39.39307091997587
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.685336888619072
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 501****
Mean reward:
Agent 0: -11.752151360303973
Agent 1: -213.7421459880976
Agent 2: -482.54980802220194
Agent 3: -316.9703345775998
Agent 4: 0.0
Agent 5: -32.90617866281267
Agent 6: -76.3166322322535
Agent 7: -17.625449554479633
Agent 8: -30.487878188880384
Agent 9: 0.0
Agent 10: -58.112698219184345
Agent 11: 0.0
Agent 12: -18.860552577826162
Agent 13: -14.370499925983868
Agent 14: -24.371194248781723
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -24.283132094142363
Time to complete: 126

****Episode 502****
Mean reward:
Agent 0: -199.99030409580283
Agent 1: -380.0995189895501
Agent 2: -130.99049285036114
Agent 3: -1.0461834486253963
Agent 4: 0.0
Agent 5: -371.322608301928
Agent 6: -885.0818051965434
Agent 7: -225.31942733043465
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -244.8558541333222
Agent 11: -24.127357786226135
Agent 12: -93.5791564904902
Agent 13: 0.0037791264572427322
Agent 14: -0.008932489582162119
Agent 15: -6.128593029869813
Agent 16: -5.12108752700126
Agent 17: -0.032112213600230526
Agent 18: -1.0066720403670475
Agent 19: -0.007115945083140319
Time to complete: 634

****Episode 503****
Mean reward:
Agent 0: 0.0
Agent 1: -143.30034287526755
Agent 2: -7.114401003796021
Agent 3: -0.48515862441868085
Agent 4: -100.15235019549846
Agent 5: -173.08018908179997
Agent 6: -90.68845538529413
Agent 7: -79.74940681870497
Agent 8: 1.187962773941465
Agent 9: -101.78427297457372
Agent 10: -61.19828954994783
Agent 11: -84.10133816904509
Agent 12: -414.6765213372156
Agent 13: -66.13324789159456
Agent 14: -705.8730754293186
Agent 15: -63.48154376333738
Agent 16: -65.83228732643403
Agent 17: -68.25231957182355
Agent 18: -68.53275116813575
Agent 19: -638.120822170632
Time to complete: 188

****Episode 504****
Mean reward:
Agent 0: -70.20332785728922
Agent 1: -80.92254656485697
Agent 2: 0.0
Agent 3: -236.45348338551378
Agent 4: 0.0
Agent 5: -88.75981462485576
Agent 6: -71.42528552792898
Agent 7: -65.09592000205151
Agent 8: -28.376555782738244
Agent 9: -225.49936998977182
Agent 10: 0.0
Agent 11: -23.459344327480004
Agent 12: -412.9963434618097
Agent 13: -39.82385035605515
Agent 14: -219.02753099081295
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -49.640334182573596
Agent 19: -29.551795350273874
Time to complete: 114

****Episode 505****
Mean reward:
Agent 0: -156.5869784483743
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -4.992032623474574
Agent 4: 0.0
Agent 5: 22.725512779841942
Agent 6: -71.6184873963731
Agent 7: -617.4405376810009
Agent 8: -10.432782919011109
Agent 9: -2.1162384418336377
Agent 10: -87.70873409180994
Agent 11: -510.65787353705656
Agent 12: -456.021647550634
Agent 13: -330.39825062393487
Agent 14: -111.06156576859574
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -55.15609540093248
Agent 19: 0.0
Time to complete: 176

****Episode 506****
Mean reward:
Agent 0: -22.084712845105706
Agent 1: -464.000540812759
Agent 2: -189.97618615115576
Agent 3: -27.763177935694046
Agent 4: 0.0
Agent 5: 10.150114477737954
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -12.139602506745753
Agent 9: -38.29670429753432
Agent 10: -87.50878440367475
Agent 11: -71.78024613228119
Agent 12: -13.090782805742815
Agent 13: -4.841762523764181
Agent 14: -104.91535447771693
Agent 15: -15.058782209607767
Agent 16: -69.07004736690631
Agent 17: -69.78249542714421
Agent 18: -63.67687728023179
Agent 19: -443.5253562417656
Time to complete: 214

****Episode 507****
Mean reward:
Agent 0: -56.55180793012663
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -7.23685585029787
Agent 4: -519.6894040185293
Agent 5: -29.5946818405966
Agent 6: -47.391232676101836
Agent 7: -323.12953373764697
Agent 8: 0.0
Agent 9: -206.54052177616578
Agent 10: -64.71718793996037
Agent 11: 0.0
Agent 12: -38.627988763696976
Agent 13: -293.41814985987287
Agent 14: -542.3982764010324
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -21.216210501232393
Agent 19: -263.4443086298043
Time to complete: 128

****Episode 508****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -4.746760266056469
Agent 4: -246.36998108609302
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 2.8195259522619374
Agent 9: -9.189714852376483
Agent 10: -40.79996630997501
Agent 11: -1043.4299586268296
Agent 12: -23.481471277499377
Agent 13: -21.863480499123284
Agent 14: -217.89384631703015
Agent 15: 0.0
Agent 16: -656.7445990169815
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6517986845355526
Time to complete: 94

****Episode 509****
Mean reward:
Agent 0: -535.7608306413159
Agent 1: -559.0493647958713
Agent 2: 0.0
Agent 3: -0.04401410283215371
Agent 4: -0.10588942480925026
Agent 5: -2880.8216263772665
Agent 6: -597.4205007660598
Agent 7: -362.64713156493826
Agent 8: -14.887447080733514
Agent 9: -54.15850512066249
Agent 10: -122.79617550255225
Agent 11: -102.72833987050512
Agent 12: -97.60644104545472
Agent 13: -10.097618493433853
Agent 14: -61.058317573206224
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -6.306016246473872
Agent 19: -199.1797389200178
Time to complete: 474

****Episode 510****
Mean reward:
Agent 0: -561.0384676917936
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -12.55077477657106
Agent 4: -390.9470744540027
Agent 5: -20.838155193075135
Agent 6: -39.11150333010336
Agent 7: -37.13527240090198
Agent 8: -31.578690665333703
Agent 9: -256.5126801599244
Agent 10: -45.24745917529518
Agent 11: 0.0
Agent 12: -35.222206916249064
Agent 13: -33.37057549866185
Agent 14: -178.21688856244376
Agent 15: -45.43718398578815
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.351017603595608
Time to complete: 114

****Episode 511****
Mean reward:
Agent 0: -362.1908002805918
Agent 1: -398.25387811466163
Agent 2: -333.65490208213697
Agent 3: -392.8314634383921
Agent 4: 0.0
Agent 5: -608.086792517381
Agent 6: -570.7095616692535
Agent 7: -39.002805759613686
Agent 8: -147.83075306377486
Agent 9: 0.0
Agent 10: -111.81026886705989
Agent 11: -44.654860501040574
Agent 12: -0.15674785189718066
Agent 13: 0.019246124847678625
Agent 14: -0.3292240979897585
Agent 15: -74.74771005180192
Agent 16: -44.43243167703273
Agent 17: -0.7392025052310106
Agent 18: -0.518686421192333
Agent 19: -0.33756898545934755
Time to complete: 386

****Episode 512****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -15.342051054309787
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.33998328244726
Agent 9: 0.0
Agent 10: -46.42754786997156
Agent 11: -41.805269716646244
Agent 12: 0.0
Agent 13: -17.449914121616818
Agent 14: -2.7214874265195874
Agent 15: 0.0
Agent 16: -39.67513959254817
Agent 17: -965.3618605672759
Agent 18: -233.1688351395885
Agent 19: 1.5241884724181987
Time to complete: 102

****Episode 513****
Mean reward:
Agent 0: -408.2881108835781
Agent 1: -822.225475284744
Agent 2: 2.4494513650210243
Agent 3: -236.80781493346967
Agent 4: 0.0
Agent 5: -74.85946648089146
Agent 6: -1584.81368048103
Agent 7: 0.0
Agent 8: -7.456497530768483
Agent 9: -2.782809727057127
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.01559365835584
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5551356722969072
Time to complete: 100

****Episode 514****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.6266647028902854
Agent 4: -1.8699078931713145
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -94.55437454169088
Agent 9: -40.52360167953095
Agent 10: -140.48025947746666
Agent 11: -1077.9354203943017
Agent 12: -28.65791939961994
Agent 13: -61.30431406255739
Agent 14: -2.2238389566631964
Agent 15: -904.5081029626775
Agent 16: -364.24018195470524
Agent 17: -169.06997253967964
Agent 18: -260.1450209497495
Agent 19: 0.0
Time to complete: 284

****Episode 515****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -7.458795027878623
Agent 3: -136.29786594277084
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -199.13993744701048
Agent 9: -18.88485355482076
Agent 10: -84.4137233999483
Agent 11: -629.46830318313
Agent 12: -670.1870750461592
Agent 13: -22.694623317788874
Agent 14: -234.3387008033863
Agent 15: 0.0
Agent 16: -47.06925634486247
Agent 17: -39.37159943885654
Agent 18: -33.95890274394318
Agent 19: -30.62512150387857
Time to complete: 156

****Episode 516****
Mean reward:
Agent 0: -297.73973366980476
Agent 1: -18.35948686498435
Agent 2: 0.0
Agent 3: 1.685336888619072
Agent 4: -4.363455870642277
Agent 5: 2.5719737267335354
Agent 6: -16.994459016572762
Agent 7: -15.676488736134557
Agent 8: -0.40711157539947074
Agent 9: -3.4990552626680413
Agent 10: -348.52014975944167
Agent 11: -337.79268044625275
Agent 12: -14.404243697142636
Agent 13: -243.02390301936975
Agent 14: 0.0
Agent 15: -38.88560431465647
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 104

****Episode 517****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -312.1161919472346
Agent 4: -6.2869882175589575
Agent 5: -330.822719173835
Agent 6: -586.6169506213355
Agent 7: 0.0
Agent 8: -2.083413368791115
Agent 9: -13.496110958792773
Agent 10: -342.736971471017
Agent 11: -298.31909522610033
Agent 12: -1.8205982296440824
Agent 13: -11.607808111249126
Agent 14: -19.91745215355174
Agent 15: -45.32004512731557
Agent 16: -317.17758468135463
Agent 17: -31.058718344652892
Agent 18: -22.524792662155765
Agent 19: -443.0659255161007
Time to complete: 142

****Episode 518****
Mean reward:
Agent 0: -114.38340902518927
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.33695573839143
Agent 4: -105.38256809580811
Agent 5: -357.5930828951653
Agent 6: -518.5826187920086
Agent 7: -126.19772005911403
Agent 8: 0.0
Agent 9: -1.0546608129591601
Agent 10: -36.905564651840464
Agent 11: -422.6498645452712
Agent 12: -217.16428782575406
Agent 13: -10.608910966311296
Agent 14: -7.2971337239595
Agent 15: -219.17410686300622
Agent 16: -25.543721689461066
Agent 17: -167.46559735346096
Agent 18: -12.631181810097637
Agent 19: -11.337563331072456
Time to complete: 180

****Episode 519****
Mean reward:
Agent 0: -62.167072513546046
Agent 1: -59.60538368855851
Agent 2: -12.324321254990883
Agent 3: -159.48052005085992
Agent 4: -6.910065438536956
Agent 5: -38.1804926744933
Agent 6: -57.12103129641939
Agent 7: -370.46887620279625
Agent 8: 2.0441008721127463
Agent 9: -275.6896638108962
Agent 10: -67.53097871995864
Agent 11: -45.788868991123785
Agent 12: -348.8747623914535
Agent 13: -32.2633933334301
Agent 14: -30.162803454252273
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -20.587595029456295
Agent 19: -18.46640389389366
Time to complete: 132

****Episode 520****
Mean reward:
Agent 0: -203.2374814635543
Agent 1: -133.77359220692296
Agent 2: 0.0
Agent 3: -1.4059736504000426
Agent 4: 0.0
Agent 5: -204.7459372038952
Agent 6: -270.2242861942424
Agent 7: -368.1276820111895
Agent 8: -0.7722160798562123
Agent 9: -2.6366259957814613
Agent 10: -609.3314360285284
Agent 11: -195.7687398099425
Agent 12: -349.8127817625937
Agent 13: -445.5786804535474
Agent 14: -2.453273395032517
Agent 15: -854.5577152614543
Agent 16: -152.714765087624
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -37.104926387250735
Time to complete: 266

****Episode 521****
Mean reward:
Agent 0: -70.96647764282778
Agent 1: -342.95978394390073
Agent 2: -231.33944636151662
Agent 3: -455.9077192515068
Agent 4: 0.0
Agent 5: -121.06196581795625
Agent 6: -103.54108733464817
Agent 7: -8.94633251413039
Agent 8: 3.055586197664325
Agent 9: 0.0
Agent 10: -300.38514480443956
Agent 11: -206.01647954313424
Agent 12: -191.59176867358244
Agent 13: -681.6080482535051
Agent 14: 0.0
Agent 15: -756.9194273651867
Agent 16: -70.71396261825993
Agent 17: -17.92461074168003
Agent 18: -5.75715086060378
Agent 19: -5.041676097581089
Time to complete: 630

****Episode 522****
Mean reward:
Agent 0: 0.0
Agent 1: -30.345954961821363
Agent 2: 4.130843119177933
Agent 3: -20.791164936739186
Agent 4: 0.0
Agent 5: -45.6475223952
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -746.69438306497
Agent 9: -8.043296908530957
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -6.375743080145057
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.469160563769152
Time to complete: 54

****Episode 523****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -6.039255796704146
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -301.4884903584211
Agent 9: -10.278434386073325
Agent 10: -304.8557758146842
Agent 11: -527.0632154457518
Agent 12: 0.0
Agent 13: 0.5415085190239881
Agent 14: -9.083570928098421
Agent 15: -382.8553437075026
Agent 16: -50.906026163480675
Agent 17: -219.92811451822752
Agent 18: -19.10069600648324
Agent 19: -193.74561357810245
Time to complete: 146

****Episode 524****
Mean reward:
Agent 0: -367.0049343334368
Agent 1: -666.3380222220022
Agent 2: 3.055586197664325
Agent 3: -282.56753668438813
Agent 4: -11.037526238036802
Agent 5: -6.46583472451573
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.1962682342074014
Agent 9: -9.787605231052263
Agent 10: -35.172384749978455
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.39245052954586224
Agent 14: -259.15620083439825
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -6.304887813564116
Time to complete: 86

****Episode 525****
Mean reward:
Agent 0: -675.7459331451461
Agent 1: -1201.8376005217826
Agent 2: 0.0
Agent 3: -2.8515455602684794
Agent 4: -3.3894284448008367
Agent 5: -48.220813152669635
Agent 6: -40.1710023863448
Agent 7: -38.411316525713694
Agent 8: -1.6137507282296815
Agent 9: 1.3952104429252943
Agent 10: -270.6007635746314
Agent 11: -30.21354621988535
Agent 12: -30.6607696681289
Agent 13: -6.975144548310246
Agent 14: -7.971817651649473
Agent 15: -26.154283686319996
Agent 16: -27.56759820471538
Agent 17: -203.70816375360906
Agent 18: -13.6010174761552
Agent 19: -174.61069577741893
Time to complete: 154

****Episode 526****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -88.97263050780869
Agent 3: -5.829631078885722
Agent 4: 0.0
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -157.06461118815673
Agent 9: -145.22916245813616
Agent 10: -121.34303911295768
Agent 11: -722.9123070514527
Agent 12: -62.79780186730193
Agent 13: -137.6992317265268
Agent 14: -41.359194155890926
Agent 15: 0.0
Agent 16: -1016.5750073640813
Agent 17: -485.7001670364248
Agent 18: -317.2722267314537
Agent 19: -500.1626822111656
Time to complete: 214

****Episode 527****
Mean reward:
Agent 0: -230.2063463658775
Agent 1: -125.60572892819701
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.894801368389284
Agent 5: -1073.8354992250645
Agent 6: -113.39023707824383
Agent 7: -117.76289472161334
Agent 8: -59.86963593146117
Agent 9: -507.09952111416334
Agent 10: -19.53384231814963
Agent 11: -131.81300035621555
Agent 12: -112.8676422680067
Agent 13: -515.2521927316509
Agent 14: -104.03608262353616
Agent 15: -22.014061200471254
Agent 16: -165.57999691861903
Agent 17: -37.39163987039789
Agent 18: -327.32749847990016
Agent 19: -321.08998835925206
Time to complete: 262

****Episode 528****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.88541057088089
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -20.6710612122746
Agent 8: -83.70015331829241
Agent 9: -62.293312128181356
Agent 10: -685.6505199021469
Agent 11: -34.47727430455491
Agent 12: -152.18920701150998
Agent 13: -94.19791971675765
Agent 14: -12.679547022295232
Agent 15: -240.18469354151424
Agent 16: -268.9762688184498
Agent 17: -8.778752142195906
Agent 18: -10.415875950118261
Agent 19: -10.7006047825066
Time to complete: 230

****Episode 529****
Mean reward:
Agent 0: -198.1135351955429
Agent 1: -3.5057566581800077
Agent 2: -2.6225810016313242
Agent 3: -49.745865159593116
Agent 4: -121.16133802288371
Agent 5: 17.792206755888262
Agent 6: -4.99060469071954
Agent 7: -100.5723210231488
Agent 8: -125.85976096333104
Agent 9: -37.30616653129075
Agent 10: -475.99506467076185
Agent 11: -132.1873837169344
Agent 12: -389.1107454247884
Agent 13: -188.15296485086276
Agent 14: -43.322061460847166
Agent 15: -140.20616772757487
Agent 16: 0.0
Agent 17: -362.90086394019147
Agent 18: -1282.2027488419137
Agent 19: -440.23145189664854
Time to complete: 260

****Episode 530****
Mean reward:
Agent 0: -151.48070573462516
Agent 1: 0.0
Agent 2: -78.43351688875792
Agent 3: -179.24210286031246
Agent 4: -395.520582522387
Agent 5: -892.9627418349147
Agent 6: -149.70612412977735
Agent 7: -653.119469365101
Agent 8: -55.54983474413563
Agent 9: -258.7306508502811
Agent 10: -532.5772185732976
Agent 11: 0.0
Agent 12: -370.4315221086339
