Min time to complete: 60
Avg time to complete: 341.344
Max time to complete: 584
Variance of time to complete: 23101.987664
Agent 0 mean reward: -58.94320764694437
Agent 1 mean reward: -57.790543041775244
Agent 2 mean reward: -22.210161204526564
Agent 3 mean reward: -19.60424428606213
Agent 4 mean reward: -15.137804962128273
Agent 5 mean reward: -81.75519892602503
Agent 6 mean reward: -66.84530688038039
Agent 7 mean reward: -49.91016016277969
Agent 8 mean reward: -17.25924820778613
Agent 9 mean reward: -14.301480701492364
Agent 10 mean reward: -76.91106194803305
Agent 11 mean reward: -51.744228294539205
Agent 12 mean reward: -44.22122173246218
Agent 13 mean reward: -31.628643840235032
Agent 14 mean reward: -16.941848421391967
Agent 15 mean reward: -47.61485626870241
Agent 16 mean reward: -40.067944199024886
Agent 17 mean reward: -26.469286939291347
Agent 18 mean reward: -24.283381993908932
Agent 19 mean reward: -13.745780063907146

****Episode 1****
Mean reward:
Agent 6: -31.787463870673186
Agent 7: -24.820699740709177
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -120.6675886362191
Agent 11: -4.655897542215998
Agent 12: -6.262045454239709
Agent 13: 0.2962899830951589
Agent 14: -1.8922594849514907
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.24454299678994107
Time to complete: 212

****Episode 529****
Mean reward:
Agent 0: -124.79276013658615
Agent 1: -175.72738815962742
Agent 2: 0.0
Agent 3: -1.2258906402697511
Agent 4: -1.974717277000496
Agent 5: -141.39470869190387
Agent 6: 6.376072631962137
Agent 7: 0.0
Agent 8: -0.6937337086321227
Agent 9: 0.49697572361599857
Agent 10: -95.88925684732861
Agent 11: -81.82485329152252
Agent 12: -10.855242973364263
Agent 13: -11.273060552403871
Agent 14: -5.257300221754944
Agent 15: -61.782328144650975
Agent 16: -47.06195040232865
Agent 17: -25.917138609992183
Agent 18: -19.504164629386096
Agent 19: -6.357135966875553
Time to complete: 238

****Episode 530****
Mean reward:
Agent 0: 0.0
Agent 1: -29.552391967723537
Agent 2: -2.4506577889331584
Agent 3: -21.881254303374618
Agent 4: -20.236801573134667
Agent 5: -26.876114497513612
Agent 6: -122.4270742518703
Agent 7: 0.0
Agent 8: -19.032799524882652
Agent 9: -13.552896904272533
Agent 10: -66.29014448691504
Agent 11: -74.64691982997746
Agent 12: 0.0
Agent 13: -7.850628251568571
Agent 14: -12.100429435826122
Agent 15: -72.50376040462233
Agent 16: -83.1170183963167
Agent 17: -84.05822673334116
Agent 18: -83.97218517605783
Agent 19: -11.801729249650931
Time to complete: 220

****Episode 531****
Mean reward:
Agent 0: -69.2960039633289
Agent 1: -40.69149467540608
Agent 2: -24.463917916830006
Agent 3: -0.7772523704101637
Agent 4: -19.70874862222451
Agent 5: -73.99252428838147
Agent 6: 4.619228723328259
Agent 7: 0.0
Agent 8: -6.712848206457159
Agent 9: -13.926345256363316
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -4.660514514726716
Agent 14: -10.554784162672847
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6189278907132951
Time to complete: 96

****Episode 532****
Mean reward:
Agent 0: -73.17050317674754
Agent 1: -63.395282509512114
Agent 2: -61.261569828976434
Agent 3: -1.313883135897318
Agent 4: -1.4097436184429553
Agent 5: -40.59105347682076
Agent 6: -56.69595346368599
Agent 7: 0.0
Agent 8: -0.35369525821342174
Agent 9: -0.9079875159065444
Agent 10: -97.19985081941616
Agent 11: -175.13581487461585
Agent 12: 0.0
Agent 13: -7.356262552919119
Agent 14: -3.283531064362479
Agent 15: -14.94537093728508
Agent 16: -13.188469566841476
Agent 17: -9.124897754049806
Agent 18: -6.375147636238998
Agent 19: -3.985374564786868
Time to complete: 354

****Episode 533****
Mean reward:
Agent 0: -60.20933440199764
Agent 1: -68.83116400321978
Agent 2: -14.902276337138979
Agent 3: -20.42520889716767
Agent 4: -42.06054140635262
Agent 5: -120.32822378922702
Agent 6: -83.09571031912174
Agent 7: -122.21836000923952
Agent 8: 0.0
Agent 9: 0.718724685768124
Agent 10: -110.99451217327311
Agent 11: -119.73798744114751
Agent 12: -57.56448019749784
Agent 13: -59.81383137352786
Agent 14: -54.86246675187163
Agent 15: -0.6436116717493874
Agent 16: -0.6030932294644376
Agent 17: -0.7794163698262095
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 554

****Episode 534****
Mean reward:
Agent 0: -27.485078589946284
Agent 1: -27.36662387286837
Agent 2: 1.2013898687908713
Agent 3: 1.5241884724181987
Agent 4: -4.770268097475354
Agent 5: -19.082779235565603
Agent 6: -40.729008439698944
Agent 7: 0.0
Agent 8: -2.2711187090439795
Agent 9: -2.9792977948891246
Agent 10: -47.51712763664293
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.271956255276574
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 535****
Mean reward:
Agent 0: -134.60793165917315
Agent 1: -95.64657220723983
Agent 2: -10.563520241171592
Agent 3: -25.431599854154943
Agent 4: -32.673746628293884
Agent 5: -131.11613284844773
Agent 6: -103.90719743781905
Agent 7: -107.44493935009785
Agent 8: -62.30617970983365
Agent 9: -38.74225623971093
Agent 10: -92.31791541107695
Agent 11: -102.22786806773271
Agent 12: -96.92872291224286
Agent 13: -122.88102434811029
Agent 14: -39.28512629777817
Agent 15: -2.045982498215793
Agent 16: -1.733743766765797
Agent 17: 0.14804843446923843
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 334

****Episode 536****
Mean reward:
Agent 0: 6.124829929733027
Agent 1: -52.12376900173939
Agent 2: -6.398004651136633
Agent 3: -17.722819466553773
Agent 4: -20.090347579528327
Agent 5: -89.5807111562365
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.380791246151542
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.266094002219858
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 106

****Episode 537****
Mean reward:
Agent 0: -37.18589950025211
Agent 1: -35.05286952377526
Agent 2: -23.65084569853591
Agent 3: -2.5870865635058182
Agent 4: -13.739418691377455
Agent 5: -21.15863740883624
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -19.06369015261915
Agent 9: -8.795778199019288
Agent 10: -52.75911082475356
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -8.191245110484594
Agent 14: -9.23236451891274
Agent 15: -57.37958153295139
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.43804017457701305
Time to complete: 154

****Episode 538****
Mean reward:
Agent 0: -35.19643485033885
Agent 1: -28.826421133258602
Agent 2: -16.815306651591452
Agent 3: -6.525168214823918
Agent 4: -8.629582990868453
Agent 5: -53.62164381125588
Agent 6: -36.822938897971966
Agent 7: -1.487045304148973
Agent 8: 0.31779583875815276
Agent 9: 0.0
Agent 10: -85.29235215420272
Agent 11: -80.22645268266413
Agent 12: -13.919143946185187
Agent 13: -17.490396356153333
Agent 14: 0.0
Agent 15: -92.33225597627404
Agent 16: -169.84556714511316
Agent 17: -199.98861282332962
Agent 18: -199.34345745600532
Agent 19: 0.0
Time to complete: 510

****Episode 539****
Mean reward:
Agent 0: -37.36529090901655
Agent 1: -111.14674568945235
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -92.13788693510106
Agent 6: -120.45812070221017
Agent 7: -4.450210734931296
Agent 8: -9.318691032304407
Agent 9: 0.0
Agent 10: -66.26505054407839
Agent 11: -32.342052047660324
Agent 12: -5.891283762266366
Agent 13: -9.177845587102093
Agent 14: 0.0
Agent 15: -68.81699324055934
Agent 16: -8.998425758157246
Agent 17: -10.33717667742103
Agent 18: -9.869659175630524
Agent 19: 0.0
Time to complete: 549

****Episode 540****
Mean reward:
Agent 0: 7.162706034069731
Agent 1: -85.28301761930817
Agent 2: -33.554823151217455
Agent 3: -39.4942612267102
Agent 4: -60.63119577893616
Agent 5: -108.20749953627985
Agent 6: -19.55124533322023
Agent 7: -21.94435251710469
Agent 8: -30.83733291079367
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -4.258833258024163
Agent 12: -26.544776391157697
Agent 13: -27.342746348277462
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -2.321687693427122
Agent 17: 0.7392182557941852
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 174

****Episode 541****
Mean reward:
Agent 0: -132.0074759801272
Agent 1: -45.407337832344155
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -0.2736076847646218
Agent 5: -29.83004990653563
Agent 6: -191.40944672878635
Agent 7: -58.539506807003406
Agent 8: -0.5568254032626032
Agent 9: -0.24919613181077468
Agent 10: -71.85532274647731
Agent 11: -36.19383078824707
Agent 12: -45.66899919293221
Agent 13: -38.13783157723037
Agent 14: 0.0
Agent 15: -65.16054554889894
Agent 16: -55.832243717021576
Agent 17: -74.12888162264723
Agent 18: -169.89783364128542
Agent 19: -174.07500166936288
Time to complete: 494

****Episode 542****
Mean reward:
Agent 0: -182.16584644743736
Agent 1: -104.47599255502087
Agent 2: -32.619214584663126
Agent 3: -30.89770141591298
Agent 4: -14.798007654106653
Agent 5: -268.1791940718
Agent 6: -128.43876190774495
Agent 7: -115.73918036812249
Agent 8: -39.18284569034986
Agent 9: -34.653116394524474
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -95.92691959400625
Agent 13: -58.6339158746673
Agent 14: -50.11106796663011
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 288

****Episode 543****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -0.8148775065287088
Agent 3: -2.5971596002209516
Agent 4: -2.890855062678889
Agent 5: 5.144967673232124
Agent 6: -14.303517874040452
Agent 7: -146.0924660965798
Agent 8: -2.718670419176006
Agent 9: -3.14546252829208
Agent 10: -107.8151409352549
Agent 11: -97.69326316524985
Agent 12: -121.79925513117838
Agent 13: -101.1693629411721
Agent 14: -6.496789209670048
Agent 15: -99.27587534910104
Agent 16: -91.4829689558104
Agent 17: -79.34135297936439
Agent 18: -167.06932876429894
Agent 19: 0.0
Time to complete: 551

****Episode 544****
Mean reward:
Agent 0: -5.359954152074444
Agent 1: -110.51385338825101
Agent 2: -117.3688589161935
Agent 3: -15.172336001319618
Agent 4: 0.0
Agent 5: -126.68785725546036
Agent 6: -155.25722136603412
Agent 7: -43.39180344507135
Agent 8: -125.05862211604176
Agent 9: -95.28804408862688
Agent 10: -89.86757982759434
Agent 11: -72.7781054265283
Agent 12: -59.29166665353358
Agent 13: -78.9643185221748
Agent 14: -89.34307762368286
Agent 15: -33.2238705205296
Agent 16: -44.796555888715275
Agent 17: -60.137667253948784
Agent 18: -69.08693231009728
Agent 19: -0.032601605821676635
Time to complete: 372

****Episode 545****
Mean reward:
Agent 0: -88.17590854180932
Agent 1: -84.20709228446073
Agent 2: 0.0
Agent 3: 0.9475107254131483
Agent 4: -19.371857290451366
Agent 5: -118.19869216676467
Agent 6: -62.82495958948736
Agent 7: -50.71054899626984
Agent 8: -7.8184895794509135
Agent 9: -11.083305305443703
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -51.584958707625034
Agent 13: -24.68311966340105
Agent 14: -7.072160096148277
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -5.036199747313608
Time to complete: 188

****Episode 546****
Mean reward:
Agent 0: 2.2650453197818106
Agent 1: -159.68704265402855
Agent 2: 3.5886526629913744
Agent 3: -41.73758785496557
Agent 4: -70.80514519671942
Agent 5: -230.13959207579998
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -37.234414943260816
Agent 9: -58.96670644170096
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -42.95605915055116
Agent 14: -8.849450013237348
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -6.906504407602748
Time to complete: 248

****Episode 547****
Mean reward:
Agent 0: 4.906347442659478
Agent 1: -83.0277967554047
Agent 2: 1.2034777077104564
Agent 3: 1.127442782161854
Agent 4: -11.449041088989924
Agent 5: -107.60661094775236
Agent 6: -66.79299755640054
Agent 7: -60.155455609101544
Agent 8: -6.552496510485631
Agent 9: -7.8188116979108395
Agent 10: -28.905533291724637
Agent 11: -35.97617534918433
Agent 12: -63.52282791641133
Agent 13: 0.0
Agent 14: -7.486992825596413
Agent 15: -28.28723964197099
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.4333521089813216
Time to complete: 178

****Episode 548****
Mean reward:
Agent 0: -115.99979882760523
Agent 1: -150.56580011595224
Agent 2: -137.29483434239881
Agent 3: -168.60633602842452
Agent 4: 0.0
Agent 5: -135.7758903143844
Agent 6: -47.18396234599171
Agent 7: -38.58916219193415
Agent 8: -283.08757225608576
Agent 9: -0.05348004378938173
Agent 10: -1.9647846530774968
Agent 11: -37.222067886475074
Agent 12: -31.501899307109582
Agent 13: -5.498811720996952
Agent 14: -0.06669166203938363
Agent 15: -33.786667917047055
Agent 16: -23.218513617375756
Agent 17: -20.62598792816127
Agent 18: -16.0964602459242
Agent 19: -13.068485596602791
Time to complete: 520

****Episode 549****
Mean reward:
Agent 0: -12.13641839265103
Agent 1: -41.27762067329199
Agent 2: -31.29853411729167
Agent 3: -38.37503168933337
Agent 4: -46.60125656414392
Agent 5: -78.4243966899108
Agent 6: -133.2277099799215
Agent 7: -48.74776205124027
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -81.28720991769349
Agent 11: -53.071391228696534
Agent 12: -52.334685644412836
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -102.15487012482058
Agent 16: -91.21974052192564
Agent 17: 0.08778775408252958
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 386

****Episode 550****
Mean reward:
Agent 0: -57.43338227614352
Agent 1: -109.22104116804425
Agent 2: 0.0
Agent 3: -0.20640820436918275
Agent 4: -0.439407490557377
Agent 5: -130.49250788819202
Agent 6: -102.19736503375623
Agent 7: -120.31677222103755
Agent 8: -0.15411815003611612
Agent 9: -0.47559901058002735
Agent 10: -27.66250898744571
Agent 11: -28.70286132347107
Agent 12: -105.19627716775106
Agent 13: -15.962030725154557
Agent 14: -17.57278527058319
Agent 15: -25.485993472806825
Agent 16: -27.318625448153327
Agent 17: -41.01668243441217
Agent 18: -27.892293759351876
Agent 19: -26.015900369734304
Time to complete: 542

****Episode 551****
Mean reward:
Agent 0: -84.20886830717127
Agent 1: -37.25639730566229
Agent 2: -12.649016136402892
Agent 3: -3.2424285902837426
Agent 4: -1.7858989085294448
Agent 5: -61.85189431560489
Agent 6: -44.43383448565297
Agent 7: -51.14315731753051
Agent 8: -2.9587384502104
Agent 9: -0.7890808788104713
Agent 10: -70.82318159961677
Agent 11: -43.36866674911985
Agent 12: -46.83326542681448
Agent 13: 0.0
Agent 14: -0.8230359844106944
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.2617514180582688
Time to complete: 248

****Episode 552****
Mean reward:
Agent 0: -60.57373121919352
Agent 1: -64.96126946970901
Agent 2: -20.311760633509454
Agent 3: -37.46235801277064
Agent 4: -0.7005449470238393
Agent 5: -78.6209994570506
Agent 6: -76.91662750423845
Agent 7: -103.87463730792769
Agent 8: -40.255235967476054
Agent 9: -29.895991277246225
Agent 10: -102.75384148197898
Agent 11: -4.15250041148952
Agent 12: -2.732248890385209
Agent 13: -37.56657805476346
Agent 14: -30.95489730815626
Agent 15: -14.661834690455269
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -35.726699073558734
Agent 19: -0.014424520138243635
Time to complete: 286

****Episode 553****
Mean reward:
Agent 0: -56.87404735843381
Agent 1: -42.91758138671849
Agent 2: -27.499485536630175
Agent 3: -0.41333625383036343
Agent 4: -0.8772495372628613
Agent 5: -24.61143555934963
Agent 6: -54.0494650510402
Agent 7: -80.71470516582227
Agent 8: 0.115958265197535
Agent 9: -0.5514833615597858
Agent 10: -84.49102309251813
Agent 11: -92.06345237102109
Agent 12: -60.598131909567904
Agent 13: -5.993924747436321
Agent 14: -0.28647710683412764
Agent 15: -102.93070622373337
Agent 16: -143.00486005524934
Agent 17: 0.0
Agent 18: -4.424832836794563
Agent 19: 0.0
Time to complete: 326

****Episode 554****
Mean reward:
Agent 0: -45.642937776136066
Agent 1: -46.199829157857295
Agent 2: 2.127950616943273
Agent 3: -21.54112024638853
Agent 4: -22.557193492778016
Agent 5: -67.84122248082534
Agent 6: -66.79844126100598
Agent 7: -65.96182573718633
Agent 8: 0.0
Agent 9: -18.671592300440942
Agent 10: -97.30498306468077
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.6685357400595344
Agent 14: -12.590469582811306
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -10.159748457659742
Time to complete: 184

****Episode 555****
Mean reward:
Agent 0: 0.0
Agent 1: -38.7079496292182
Agent 2: -0.07005234712053066
Agent 3: -0.1676776378068781
Agent 4: -0.25578666084915486
Agent 5: -62.82064760741592
Agent 6: -57.5582876020945
Agent 7: -51.1216809904477
Agent 8: -0.06786671236326222
Agent 9: 0.0
Agent 10: -102.9974290629172
Agent 11: -11.643047457168018
Agent 12: -43.274053177487815
Agent 13: -44.25739491135129
Agent 14: -66.86535108431654
Agent 15: -169.0088615016388
Agent 16: -12.181781241818175
Agent 17: -18.186952187994564
Agent 18: -35.57390109339516
Agent 19: -38.101143677365826
Time to complete: 506

****Episode 556****
Mean reward:
Agent 0: -24.587088158773934
Agent 1: -93.16181700576433
Agent 2: -133.93710350023656
Agent 3: -159.79856902629726
Agent 4: 0.0
Agent 5: -116.9010076792354
Agent 6: -76.99468287913184
Agent 7: -47.75421966788828
Agent 8: -0.8426824052690508
Agent 9: -0.0025606772622236845
Agent 10: -36.97124472524424
Agent 11: -13.814341455376114
Agent 12: -1.6603878398072374
Agent 13: -1.0435762365485939
Agent 14: -0.3152996532680822
Agent 15: -8.161700723740259
Agent 16: -10.72742036957478
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.1541214339098061
Time to complete: 330

****Episode 557****
Mean reward:
Agent 0: 0.0
Agent 1: -82.8510839966777
Agent 2: 0.0
Agent 3: -1.333304923928215
Agent 4: -1.8169042362784626
Agent 5: -126.28693336974462
Agent 6: -74.45331054368191
Agent 7: -61.068043121510144
Agent 8: -17.552624673396085
Agent 9: -3.633921433438483
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -40.38290309384811
Agent 13: -17.232505157620114
Agent 14: -11.683263547201628
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 200

****Episode 558****
Mean reward:
Agent 0: -46.62413837171118
Agent 1: -52.93074179639938
Agent 2: -8.40570441864705
Agent 3: -2.8047299913182564
Agent 4: -3.2951777528083688
Agent 5: -41.26365190813573
Agent 6: -109.98389892542713
Agent 7: 0.0
Agent 8: -2.9790351985030283
Agent 9: -1.2889130198105998
Agent 10: -79.37959977373188
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.2447057021588223
Agent 14: -0.5655947738319127
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 284

****Episode 559****
Mean reward:
Agent 0: -118.41076321311326
Agent 1: -46.94735526081983
Agent 2: -39.647374828506685
Agent 3: -1.395979656845358
Agent 4: -1.2434375120931405
Agent 5: -55.902995527180735
Agent 6: -103.62109642915499
Agent 7: -135.58695148102674
Agent 8: -1.5360139837747122
Agent 9: 0.0
Agent 10: -63.364413735679875
Agent 11: -62.8433298211082
Agent 12: -136.59618990860795
Agent 13: -3.8521406730616357
Agent 14: -3.763348139388535
Agent 15: -16.7939979470869
Agent 16: -11.813482726887518
Agent 17: -8.491513981997324
Agent 18: -5.789963365670806
Agent 19: 0.0
Time to complete: 352

****Episode 560****
Mean reward:
Agent 0: -173.99644244566502
Agent 1: -40.28237419969422
Agent 2: -9.451841474870797
Agent 3: -9.004980009461752
Agent 4: -9.309581372091923
Agent 5: -37.327040994992636
Agent 6: -59.85276607319217
Agent 7: -64.10680484188867
Agent 8: -6.270860766182314
Agent 9: -1.9559411843368144
Agent 10: -96.4715933676822
Agent 11: -76.86834066325399
Agent 12: -61.12584980699527
Agent 13: -18.586090881094478
Agent 14: -29.053229092753092
Agent 15: -48.135701239204444
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 434

****Episode 561****
Mean reward:
Agent 0: -72.08505785478495
Agent 1: -69.44965117730143
Agent 2: -13.508149169538873
Agent 3: -22.21084311038799
Agent 4: -23.289631646935547
Agent 5: -57.10855737014145
Agent 6: -81.8030048596815
Agent 7: -12.295285025323482
Agent 8: 0.5646862748665522
Agent 9: 0.0
Agent 10: -118.30906229057055
Agent 11: -104.7165926506353
Agent 12: -187.1015758657001
Agent 13: -31.83171907897421
Agent 14: -51.3251450918845
Agent 15: -87.35745347303698
Agent 16: -75.87962804896559
Agent 17: -50.44000717513236
Agent 18: -41.08769943901163
Agent 19: -47.99836751991582
Time to complete: 466

****Episode 562****
Mean reward:
Agent 0: -44.57792986923019
Agent 1: -32.364248279017815
Agent 2: 0.1985488930600337
Agent 3: -1.4434722360750747
Agent 4: 0.0
Agent 5: -7.6300177862215515
Agent 6: -29.088618099323025
Agent 7: -50.49634348442489
Agent 8: -1.3421960032655305
Agent 9: 0.0
Agent 10: -78.91976590759582
Agent 11: -80.6188397541863
Agent 12: -59.395250151360145
Agent 13: -42.20264506999953
Agent 14: -45.81449604081516
Agent 15: -75.37099516407679
Agent 16: -92.1068151426429
Agent 17: -14.925694971636783
Agent 18: -41.602984733959
Agent 19: -21.483717345278894
Time to complete: 368

****Episode 563****
Mean reward:
Agent 0: -131.92570796751093
Agent 1: -134.6052601148861
Agent 2: -112.8984697835855
Agent 3: -5.624082225748905
Agent 4: -4.963483152092165
Agent 5: -182.34770083214056
Agent 6: -166.19806033368812
Agent 7: -134.58118575471204
Agent 8: 0.2967971226237539
Agent 9: -9.344049895728961
Agent 10: -83.35414241418556
Agent 11: -54.37239145444785
Agent 12: -43.76564172061535
Agent 13: 0.0
Agent 14: -17.75616430474165
Agent 15: -54.13658332506025
Agent 16: -41.314456622010134
Agent 17: -24.350521300362992
Agent 18: -20.650119143737573
Agent 19: -18.82211554515887
Time to complete: 548

****Episode 564****
Mean reward:
Agent 0: -87.5338675903798
Agent 1: -90.79580109088955
Agent 2: -3.092785183854056
Agent 3: -24.828067514972247
Agent 4: -26.586206829748193
Agent 5: -118.24220186465604
Agent 6: 5.651654321934481
