Min time to complete: 74
Avg time to complete: 527.403
Max time to complete: 657
Variance of time to complete: 29241.320591
Agent 0 mean reward: 56.12659974930948
Agent 1 mean reward: 52.44771787955749
Agent 2 mean reward: 35.303793991199875
Agent 3 mean reward: 34.04160943216212
Agent 4 mean reward: 112.38104788000264
Agent 5 mean reward: 125.1537997341302
Agent 6 mean reward: 58.14579472067526
Agent 7 mean reward: 55.89090339526287
Agent 8 mean reward: 42.63266619121813
Agent 9 mean reward: 87.3191742688487
Agent 10 mean reward: 89.79682659655612
Agent 11 mean reward: 66.66778252118363
Agent 12 mean reward: 56.832793635602066
Agent 13 mean reward: 54.706029908792104
Agent 14 mean reward: 96.69093381799536
Agent 15 mean reward: 167.2440243850939
Agent 16 mean reward: 179.08967024633824
Agent 17 mean reward: 188.0634473194346
Agent 18 mean reward: 181.16973260351887
Agent 19 mean reward: 172.77635760098656

****Episode 1****
Mean reward:
****Episode 466****
Mean reward:
Agent 0: 27.745972345901386
Agent 1: 71.23629085404824
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 126.0345015967086
Agent 6: 60.92286297505179
Agent 7: 69.50341321270164
Agent 8: 34.67288059769464
Agent 9: 46.60688059791295
Agent 10: 85.7323501354978
Agent 11: 86.4894135592733
Agent 12: 73.19911828396063
Agent 13: 69.748223852385
Agent 14: 72.55069137147017
Agent 15: 57.72187656444191
Agent 16: 59.10706783267179
Agent 17: 56.68353523608888
Agent 18: 44.73632342624607
Agent 19: 43.88610772288018
Time to complete: 647

****Episode 467****
Mean reward:
Agent 0: 7.932753409064654
Agent 1: 69.53469511864435
Agent 2: 12.858165567349998
Agent 3: 15.575606947983553
Agent 4: 38.374298168142246
Agent 5: 262.06102926392003
Agent 6: 50.78285285299265
Agent 7: 53.29455376472012
Agent 8: 53.60576639623152
Agent 9: 104.87174858554604
Agent 10: 166.3289014030742
Agent 11: 95.43956838822517
Agent 12: 53.46385327210987
Agent 13: 68.06138642029353
Agent 14: 100.03755591216982
Agent 15: 220.2880646306596
Agent 16: 167.618164549757
Agent 17: 366.6329321960256
Agent 18: 144.0920163791347
Agent 19: 140.93709537888265
Time to complete: 635

****Episode 468****
Mean reward:
Agent 0: 52.121688260662744
Agent 1: 27.26463566555913
Agent 2: 30.511378144678137
Agent 3: 34.54253084509717
Agent 4: 70.87598713455854
Agent 5: 169.4041313589303
Agent 6: 22.32988398543662
Agent 7: 67.08021508704323
Agent 8: 44.318449923126074
Agent 9: 65.78575610366457
Agent 10: 95.18628830396646
Agent 11: 91.41742019004953
Agent 12: 71.00705892079523
Agent 13: 70.238798398954
Agent 14: 75.81355353803862
Agent 15: 263.36066202395716
Agent 16: 258.57925962291216
Agent 17: 225.25991610682465
Agent 18: 198.8678668549294
Agent 19: 176.73447583444334
Time to complete: 640

****Episode 469****
Mean reward:
Agent 0: 165.5398872732276
Agent 1: 32.79884990699055
Agent 2: 5.1349809417511905
Agent 3: 6.137102580738697
Agent 4: 10.012174310507787
Agent 5: 118.39477690004581
Agent 6: 59.691853650801605
Agent 7: 58.88467741492813
Agent 8: 74.81841983272284
Agent 9: 51.7390114255796
Agent 10: 91.31299198744993
Agent 11: 80.38052910922035
Agent 12: 63.00980054737083
Agent 13: 65.16331638949292
Agent 14: 52.1293512697185
Agent 15: 91.91742727156205
Agent 16: 41.077480026108034
Agent 17: 38.46127783409765
Agent 18: 32.39290110171001
Agent 19: 36.13743610863653
Time to complete: 636

****Episode 470****
Mean reward:
Agent 0: 8.395921705412816
Agent 1: 13.254894531249787
Agent 2: 13.543708439520492
Agent 3: 13.87472933520571
Agent 4: 21.75538857185333
Agent 5: 130.46004336562783
Agent 6: 66.53067544169218
Agent 7: 68.49715842399313
Agent 8: 66.51433097570313
Agent 9: 43.587939073775836
Agent 10: 92.49624350253472
Agent 11: 64.99307258122174
Agent 12: 64.15782426031785
Agent 13: 66.20929512620086
Agent 14: 79.51474736857183
Agent 15: 281.86390032012486
Agent 16: 93.16757370150702
Agent 17: 136.0984813553914
Agent 18: 130.82113412849006
Agent 19: 127.91243409478128
Time to complete: 640

****Episode 471****
Mean reward:
Agent 0: 29.36565755125238
Agent 1: 35.753935775113604
Agent 2: 41.26513315875791
Agent 3: 42.08342439447729
Agent 4: 62.50522553698112
Agent 5: 118.93175637292993
Agent 6: 59.179767276672635
Agent 7: 65.41981803508271
Agent 8: 42.41058922268005
Agent 9: 62.38235283049357
Agent 10: 98.1089839105532
Agent 11: 90.74104893031559
Agent 12: 75.83793630992282
Agent 13: 84.7473864191339
Agent 14: 63.76068445477623
Agent 15: 0.0
Agent 16: 120.87550622147752
Agent 17: 145.31973797338458
Agent 18: 139.82248722696335
Agent 19: 137.8911999779241
Time to complete: 410

****Episode 472****
Mean reward:
Agent 0: 34.61367603523151
Agent 1: 33.54705588247625
Agent 2: 41.51022376409245
Agent 3: 43.592833511873955
Agent 4: 66.49768886081323
Agent 5: 112.02396073830482
Agent 6: 65.85900178195702
Agent 7: 81.92564301688385
Agent 8: 24.08853232275916
Agent 9: 77.86817335689913
Agent 10: 86.58384190921431
Agent 11: 85.96399831849354
Agent 12: 76.03673134943054
Agent 13: 59.13752238344859
Agent 14: 82.7663896481149
Agent 15: 22.990611443236908
Agent 16: 307.9165881943807
Agent 17: 282.9077589229466
Agent 18: 254.76550145918972
Agent 19: 248.80957201689952
Time to complete: 635

****Episode 473****
Mean reward:
Agent 0: 74.34736552283113
Agent 1: 7.125930176601597
Agent 2: 7.439314753143663
Agent 3: 8.025199806110589
Agent 4: 10.388446608092465
Agent 5: 109.71816050306244
Agent 6: 80.05021806176855
Agent 7: 80.44184885233594
Agent 8: 11.31989485885895
Agent 9: 23.290270060609938
Agent 10: 68.49883911327593
Agent 11: 59.70112204437657
Agent 12: 62.174996697609856
Agent 13: 26.486896199962786
Agent 14: 37.444103834591836
Agent 15: 101.99714924991305
Agent 16: 50.95466566269994
Agent 17: 42.89415439999859
Agent 18: 40.49565308685492
Agent 19: 40.1945109166052
Time to complete: 268

****Episode 474****
Mean reward:
Agent 0: 19.739956307226805
Agent 1: 19.02021564600532
Agent 2: 1.1981053326487663
Agent 3: 1.2276444535562767
Agent 4: 1.660515604088739
Agent 5: 150.62325860962665
Agent 6: 30.7416414465687
Agent 7: 34.461793976655564
Agent 8: 7.5711674006406655
Agent 9: 90.98080508544494
Agent 10: 101.92482929312708
Agent 11: 73.95147615707235
Agent 12: 58.09494542781175
Agent 13: 63.94152415326338
Agent 14: 63.162448169765135
Agent 15: 102.48460220850033
Agent 16: 95.01145713462337
Agent 17: 41.05340717276986
Agent 18: 69.56248016191394
Agent 19: 69.52812462139444
Time to complete: 640

****Episode 475****
Mean reward:
Agent 0: 99.20857396131342
Agent 1: 26.356373001421662
Agent 2: 30.76716392096336
Agent 3: 32.447828041408336
Agent 4: 51.0722227645487
Agent 5: 111.68009525340565
Agent 6: 72.12893020988187
Agent 7: 76.30714000903922
Agent 8: 62.90300964183744
Agent 9: 51.462943130248114
Agent 10: 80.57003799992057
Agent 11: 84.74100427755974
Agent 12: 71.4343989788714
Agent 13: 54.04524882802739
Agent 14: 82.46056700048148
Agent 15: 106.58889049086513
Agent 16: 129.7787544634977
Agent 17: 171.39900213997134
Agent 18: 167.34575984825634
Agent 19: 163.3859608809141
Time to complete: 634

****Episode 476****
Mean reward:
Agent 0: 43.57693076806933
Agent 1: 35.74114741222206
Agent 2: 38.268476291601054
Agent 3: 42.704758199248154
Agent 4: 75.91288419294384
Agent 5: 148.28277221329688
Agent 6: 30.823197725688416
Agent 7: 61.84490981629403
Agent 8: 16.743854607110958
Agent 9: 82.29282191643033
Agent 10: 116.31574037743086
Agent 11: 95.62149206307278
Agent 12: 87.71780651174431
Agent 13: 82.68819143676541
Agent 14: 79.90318346481027
Agent 15: 0.0
Agent 16: 166.10674131446882
Agent 17: 262.0337179276236
Agent 18: 237.55761158882314
Agent 19: 232.0604229604186
Time to complete: 640

****Episode 477****
Mean reward:
Agent 0: 12.060316061844095
Agent 1: 5.402194905900312
Agent 2: 7.081750077675108
Agent 3: 7.571387431535514
Agent 4: 15.258398444591545
Agent 5: 106.40013195433245
Agent 6: 62.025570673861104
Agent 7: 64.94968905525593
Agent 8: 35.909258291632945
Agent 9: 70.62823937889385
Agent 10: 84.69756241890165
Agent 11: 83.00743363857755
Agent 12: 68.36798139732232
Agent 13: 52.789519260096
Agent 14: 62.19786500972769
Agent 15: 80.03311200381557
Agent 16: 89.8647194254497
Agent 17: 88.28841545500937
Agent 18: 86.37417399310739
Agent 19: 84.50115624598477
Time to complete: 642

****Episode 478****
Mean reward:
Agent 0: 73.38491236526318
Agent 1: 15.81963432479181
Agent 2: 23.789017351027212
Agent 3: 25.079783054652232
Agent 4: 29.174079571276128
Agent 5: 102.19362174072879
Agent 6: 73.81157961259659
Agent 7: 84.15676843399801
Agent 8: 36.298900866073716
Agent 9: 38.399510629859805
Agent 10: 80.24245955115721
Agent 11: 88.00630914738846
Agent 12: 56.465998428672606
Agent 13: 65.52107833970075
Agent 14: 45.82597253445718
Agent 15: 100.02355326571629
Agent 16: 90.40963670155907
Agent 17: 88.06350662915362
Agent 18: 84.70276254573221
Agent 19: 83.5426027455726
Time to complete: 452

****Episode 479****
Mean reward:
Agent 0: 130.4526200693789
Agent 1: 78.70251612433307
Agent 2: 0.7049561763976098
Agent 3: 0.8371094813360097
Agent 4: 1.4174537174418878
Agent 5: 143.52766139348873
Agent 6: 57.541390508680266
Agent 7: 56.40670710762886
Agent 8: 21.45867206399438
Agent 9: 85.54255940430822
Agent 10: 93.96801239939997
Agent 11: 70.59348110185493
Agent 12: 49.98688140123845
Agent 13: 58.33440708411096
Agent 14: 73.26558861608449
Agent 15: 159.21144490896634
Agent 16: 104.23742312130231
Agent 17: 101.78840797752338
Agent 18: 80.72230262699185
Agent 19: 84.10044919009351
Time to complete: 642

****Episode 480****
Mean reward:
Agent 0: 113.79215476789427
Agent 1: 86.69829321736945
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 134.95424833938768
Agent 6: 66.37318789652686
Agent 7: 64.0823150711293
Agent 8: 3.1511995208594827
Agent 9: 1.6020421038241328
Agent 10: 98.76642655195656
Agent 11: 75.67846049940727
Agent 12: 61.32752745288282
Agent 13: 74.79087123903845
Agent 14: 9.876174381665932
Agent 15: 91.21711103067797
Agent 16: 83.54232470896248
Agent 17: 128.68176923206036
Agent 18: 126.01495930108007
Agent 19: 10.205912427771281
Time to complete: 642

****Episode 481****
Mean reward:
Agent 0: 46.88813021654962
Agent 1: 47.23903144537054
Agent 2: 57.241992313944436
Agent 3: 58.05067928032144
Agent 4: 165.47466079647893
Agent 5: 121.02834429647311
Agent 6: 49.35516432308233
Agent 7: 23.387634832937064
Agent 8: 41.28559757028155
Agent 9: 189.856582909214
Agent 10: 82.29656741286601
Agent 11: 79.41643588152519
Agent 12: 37.9682423586846
Agent 13: 41.32457066658738
Agent 14: 193.71750345505743
Agent 15: 240.29443451764314
Agent 16: 216.95793854819578
Agent 17: 343.4165174334284
Agent 18: 335.4318192365493
Agent 19: 327.6289156528371
Time to complete: 638

****Episode 482****
Mean reward:
Agent 0: 60.192644713729
Agent 1: 50.046333276816576
Agent 2: 53.680893368326906
Agent 3: 57.25992318003805
Agent 4: 107.42719067512222
Agent 5: 122.11724747220276
Agent 6: 38.69214579321343
Agent 7: 43.300207017977286
Agent 8: 55.786583328536814
Agent 9: 77.32810692674464
Agent 10: 92.06683054801651
Agent 11: 89.22198420183337
Agent 12: 48.73506113048437
Agent 13: 74.29955995565548
Agent 14: 103.75339811837185
Agent 15: 0.0
Agent 16: 402.73451323992873
Agent 17: 393.3955323444862
Agent 18: 354.3340261748168
Agent 19: 346.108705490063
Time to complete: 635

****Episode 483****
Mean reward:
Agent 0: 84.236138414015
Agent 1: 134.9044001255721
Agent 2: 4.108013974291973
Agent 3: 4.1123481691133605
Agent 4: 6.199920212569555
Agent 5: 119.02311419881461
Agent 6: 66.3947279084014
Agent 7: 68.59362416445828
Agent 8: 66.65169709546376
Agent 9: 47.154583195812684
Agent 10: 83.47554700621828
Agent 11: 78.95661722290725
Agent 12: 71.69502682481031
Agent 13: 74.57503531484511
Agent 14: 78.43920221806688
Agent 15: 63.98698698968337
Agent 16: 64.38594643990602
Agent 17: 71.67878878601309
Agent 18: 68.49840600318203
Agent 19: 66.9901381430118
Time to complete: 637

****Episode 484****
Mean reward:
Agent 0: 0.0
Agent 1: 23.197759541829804
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 142.16587718851798
Agent 6: 52.98175378188818
Agent 7: 53.98618295790089
Agent 8: 37.55100549231599
Agent 9: 22.439290615954064
Agent 10: 90.2104378893033
Agent 11: 50.52354367098091
Agent 12: 47.14501464398092
Agent 13: 65.52319627707777
Agent 14: 69.36693440423855
Agent 15: 97.65862253419796
Agent 16: 83.93781721025896
Agent 17: 87.74809760305607
Agent 18: 73.51916765740341
Agent 19: 72.07003418438745
Time to complete: 646

****Episode 485****
Mean reward:
Agent 0: 18.823031735551595
Agent 1: 21.054353346966188
Agent 2: 25.712611016596824
Agent 3: 33.3697513335857
Agent 4: 36.656077327464814
Agent 5: 106.435263748937
Agent 6: 19.235870429534874
Agent 7: 3.8420497382074545
Agent 8: 33.59275373230087
Agent 9: 46.11749087539369
Agent 10: 73.6165941656145
Agent 11: 72.79840826689588
Agent 12: 60.63168293136732
Agent 13: 70.4029195698174
Agent 14: 62.06984216639802
Agent 15: 0.0
Agent 16: 70.40519045282933
Agent 17: 68.98784955492717
Agent 18: 64.61596916938892
Agent 19: 64.3098919289265
Time to complete: 174

****Episode 486****
Mean reward:
Agent 0: 46.60549988417061
Agent 1: 39.44761087470286
Agent 2: 6.268377844822663
Agent 3: 8.178508198500747
Agent 4: 9.799145701533778
Agent 5: 111.12083705890889
Agent 6: 33.68564391161391
Agent 7: 45.627865183641504
Agent 8: 8.611912154872039
Agent 9: 69.20904745233732
Agent 10: 72.97877286117514
Agent 11: 61.36537311454526
Agent 12: 58.706696363738416
Agent 13: 64.48711018912614
Agent 14: 68.33517859833229
Agent 15: 0.0
Agent 16: 50.72802663044678
Agent 17: 27.44669031316255
Agent 18: 64.22378371046354
Agent 19: 73.01769377964557
Time to complete: 204

****Episode 487****
Mean reward:
Agent 0: 10.242630378009412
Agent 1: 232.57710378126419
Agent 2: 0.23330162672697138
Agent 3: 0.2526008018937693
Agent 4: 0.27387953840711377
Agent 5: 170.65021944416878
Agent 6: 111.8467048915239
Agent 7: 94.42871575860453
Agent 8: 85.43812412995133
Agent 9: 72.65785878505083
Agent 10: 87.97057684195377
Agent 11: 74.39739792833846
Agent 12: 64.64450478803421
Agent 13: 53.753628724229486
Agent 14: 51.6220502536549
Agent 15: 31.40299577835943
Agent 16: 43.466162688531405
Agent 17: 47.488638405426734
Agent 18: 52.49082284146563
Agent 19: 59.37098851210271
Time to complete: 640

****Episode 488****
Mean reward:
Agent 0: 109.19000955753205
Agent 1: 106.22133367876305
Agent 2: 0.20175214658632068
Agent 3: 0.2714377865397435
Agent 4: 0.2844341831779508
Agent 5: 115.35902808193606
Agent 6: 72.66971818102425
Agent 7: 69.31720113051742
Agent 8: 134.31130216303643
Agent 9: 203.83841213960181
Agent 10: 79.04131999860472
Agent 11: 68.95765640070627
Agent 12: 69.70762865864059
Agent 13: 58.88342447110487
Agent 14: 76.96331289936309
Agent 15: 49.559207461803176
Agent 16: 64.04572116483435
Agent 17: 91.16837250233594
Agent 18: 88.11156432873233
Agent 19: 87.0522287373861
Time to complete: 632

****Episode 489****
Mean reward:
Agent 0: 38.04307791119103
Agent 1: 46.35929675855098
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 135.79635832092566
Agent 6: 39.137262628157295
Agent 7: 47.23700995446495
Agent 8: 152.88629067847742
Agent 9: 69.59505042451129
Agent 10: 81.59007695286768
Agent 11: 89.52861787001983
Agent 12: 73.47773359952208
Agent 13: 70.2928724362897
Agent 14: 70.13060268320501
Agent 15: 71.58560502907952
Agent 16: 60.180981537990284
Agent 17: 57.99645855072957
Agent 18: 75.9480803111601
Agent 19: 74.65723080478939
Time to complete: 642

****Episode 490****
Mean reward:
Agent 0: 49.24506823908755
Agent 1: 30.1981764152474
Agent 2: 35.24187178936412
Agent 3: 46.76129506314272
Agent 4: 56.63051418419642
Agent 5: 158.37538647524283
Agent 6: 27.245570324413297
Agent 7: 21.27039888093859
Agent 8: 8.912227867838064
Agent 9: 70.7785255208815
Agent 10: 111.06224352109152
Agent 11: 128.5323795018523
Agent 12: 90.2083718251418
Agent 13: 87.65129022617155
Agent 14: 83.56388837206141
Agent 15: 0.1836637039824059
Agent 16: 308.4265739406303
Agent 17: 283.4075959528458
Agent 18: 218.49697893597076
Agent 19: 213.39441576129792
Time to complete: 636

****Episode 491****
Mean reward:
Agent 0: 132.9045384370791
Agent 1: 28.33373693092695
Agent 2: 1.4788976969948153
Agent 3: 1.782522418789194
Agent 4: 2.872097299802414
Agent 5: 109.20309314048711
Agent 6: 61.480204317945066
Agent 7: 63.40280029366258
Agent 8: 68.90459660218615
Agent 9: 6.635491902717137
Agent 10: 81.15031113440159
Agent 11: 107.91821019387434
Agent 12: 60.002011095585004
Agent 13: 56.51220058572761
Agent 14: 61.5421633378114
Agent 15: 87.17143761373106
Agent 16: 81.87254607805497
Agent 17: 80.20914081599213
Agent 18: 68.11112495694654
Agent 19: 65.69106600448406
Time to complete: 640

****Episode 492****
Mean reward:
Agent 0: 68.01737992861685
Agent 1: 100.26820267218525
Agent 2: 1.3381610345293338
Agent 3: 1.4224133595117237
Agent 4: 3.093788209951694
Agent 5: 117.66811752061332
Agent 6: 78.29494827064433
Agent 7: 83.86180271921575
Agent 8: 43.42944064483389
Agent 9: 30.61059715031837
Agent 10: 80.00217007050244
Agent 11: 76.04411830861905
Agent 12: 68.56786118001668
Agent 13: 54.739887906627466
Agent 14: 59.908224823686666
Agent 15: 71.30165244722552
Agent 16: 73.24878542291955
Agent 17: 76.93046738767342
Agent 18: 74.06283659582108
Agent 19: 72.54807418578879
Time to complete: 637

****Episode 493****
Mean reward:
Agent 0: 24.47702777444093
Agent 1: 17.12169700611807
Agent 2: 1.8460351244667725
Agent 3: 2.0830670054922633
Agent 4: 4.649370794156232
Agent 5: 123.73161032019974
Agent 6: 66.37009031163873
Agent 7: 55.65104553697374
Agent 8: 30.73455511355035
Agent 9: 73.63537572391913
Agent 10: 78.19501229366614
Agent 11: 73.23383191109716
Agent 12: 48.8699125913492
Agent 13: 40.949478074148296
Agent 14: 49.997304203135926
Agent 15: 125.56241397489332
Agent 16: 67.98826243085763
Agent 17: 66.57413952280034
Agent 18: 57.587279854775055
Agent 19: 56.396055510370026
Time to complete: 631

****Episode 494****
Mean reward:
Agent 0: 28.565129419458057
Agent 1: 25.337494919460216
Agent 2: 26.713205567861866
Agent 3: 30.187709035552828
Agent 4: 76.6878772797317
Agent 5: 118.97007095912228
Agent 6: 81.7436094750321
Agent 7: 85.17047142197102
Agent 8: 39.37350925266092
Agent 9: 146.05508768914927
Agent 10: 89.40911454222204
Agent 11: 88.15710908735852
Agent 12: 65.71453694938596
Agent 13: 57.73264632169642
Agent 14: 179.0717668837002
Agent 15: 213.29999038525014
Agent 16: 222.06707206250064
Agent 17: 176.88535729476396
Agent 18: 187.72824548420104
Agent 19: 183.35005124993583
Time to complete: 638

****Episode 495****
Mean reward:
Agent 0: 16.396282823808466
Agent 1: 46.63098599412852
Agent 2: 14.478887615591878
Agent 3: 15.91095604730195
Agent 4: 33.962071282609756
Agent 5: 125.44689196847216
Agent 6: 52.70381100554449
Agent 7: 72.2793039693694
Agent 8: 25.731486506598515
Agent 9: 51.92144251810928
Agent 10: 89.0005178302885
Agent 11: 96.30383538693978
Agent 12: 69.44638875509078
Agent 13: 94.45885025841736
Agent 14: 52.60107414018909
Agent 15: 119.02657320788887
Agent 16: 116.18275929147529
Agent 17: 113.40499345567892
Agent 18: 110.69177316564023
Agent 19: 108.0416295316867
Time to complete: 632

****Episode 496****
Mean reward:
Agent 0: 72.17456872610445
Agent 1: 51.41471090710605
Agent 2: 55.449882751480956
Agent 3: 68.4392808730921
Agent 4: 103.67189218048517
Agent 5: 108.87054332477167
Agent 6: 43.38587514777625
Agent 7: 34.6692269924106
Agent 8: 50.06713384136845
Agent 9: 103.51636809491166
Agent 10: 83.95095671613102
Agent 11: 92.01968261512857
Agent 12: 48.55515565089697
Agent 13: 46.8232893870402
Agent 14: 105.79385968975222
Agent 15: 368.5035083806992
Agent 16: 359.9480540848575
Agent 17: 351.5871757956365
Agent 18: 343.4165174334284
Agent 19: 335.4318192365493
Time to complete: 638

****Episode 497****
Mean reward:
Agent 0: 105.3759630520464
Agent 1: 24.249462048671827
Agent 2: 1.1435373907951587
Agent 3: 1.1716635132922975
Agent 4: 1.4389856909162815
Agent 5: 123.60820347182894
Agent 6: 100.78610654461416
Agent 7: 89.52893021401748
Agent 8: 123.00991280853417
Agent 9: 26.379528589883233
Agent 10: 77.68931105295285
Agent 11: 68.6245140730544
Agent 12: 65.61757163600696
Agent 13: 69.67073258687608
Agent 14: 50.99100431687056
Agent 15: 31.689949228529542
Agent 16: 58.150427199601424
Agent 17: 60.707678993921554
Agent 18: 57.20161946540476
Agent 19: 56.036482933073344
Time to complete: 632

****Episode 498****
Mean reward:
Agent 0: 25.906274219263107
Agent 1: 23.4330793255211
Agent 2: 32.89313055896539
Agent 3: 36.49526299497578
Agent 4: 60.11962540252037
Agent 5: 124.27272832412473
Agent 6: 63.54454076906624
Agent 7: 109.6594220117624
Agent 8: 47.99711889606894
Agent 9: 68.26939582406055
Agent 10: 95.46712360279774
Agent 11: 84.78214888430587
Agent 12: 77.05977817432444
Agent 13: 67.16704263181387
