Min time to complete: 42
Avg time to complete: 181.282
Max time to complete: 651
Variance of time to complete: 17424.308475999995
Agent 0 mean reward: -194.0104907752634
Agent 1 mean reward: -157.5787787000916
Agent 2 mean reward: -115.48426811761243
Agent 3 mean reward: -99.18487319614229
Agent 4 mean reward: -82.00801176161546
Agent 5 mean reward: -265.1785806521461
Agent 6 mean reward: -164.85449013528418
Agent 7 mean reward: -125.7362010904775
Agent 8 mean reward: -88.90975232264985
Agent 9 mean reward: -72.3145382524684
Agent 10 mean reward: -162.39215716225053
Agent 11 mean reward: -110.23971813088484
Agent 12 mean reward: -106.44295211387472
Agent 13 mean reward: -72.64928435165976
Agent 14 mean reward: -74.2828842397379
Agent 15 mean reward: -126.74800890637391
Agent 16 mean reward: -98.463366218301
Agent 17 mean reward: -73.35451253815371
Agent 18 mean reward: -56.79693281091958
Agent 19 mean reward: -65.22916986231832

****Episode 1****
Mean reward:
Agent 19: -368.8632851920232
Time to complete: 206

****Episode 524****
Mean reward:
Agent 0: -47.109641021248976
Agent 1: -475.8497624049703
Agent 2: -62.59730236604571
Agent 3: -522.8317354884388
Agent 4: 0.0
Agent 5: -150.96001848708352
Agent 6: -46.108414253775805
Agent 7: -47.693492889923576
Agent 8: -336.9766028924255
Agent 9: 0.0
Agent 10: -622.7369262177656
Agent 11: -295.5585636882284
Agent 12: -68.73961977483015
Agent 13: -368.8891099221503
Agent 14: -0.909747656141204
Agent 15: -1221.3852440309454
Agent 16: -304.8520329378562
Agent 17: -23.556652429356742
Agent 18: -1.6085112020772718
Agent 19: -45.82091342524214
Time to complete: 260

****Episode 525****
Mean reward:
Agent 0: -606.3397998201444
Agent 1: -12.033522644977513
Agent 2: 1.3402335845843705
Agent 3: -119.394569871658
Agent 4: -5.543767543799282
Agent 5: -1166.007147576974
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.3198979161716398
Agent 9: -201.53505253301265
Agent 10: -49.08234993884194
Agent 11: -198.94497052006332
Agent 12: 0.0
Agent 13: 0.7392182557941852
Agent 14: 0.0
Agent 15: -902.8680952620737
Agent 16: -30.021894153691793
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 174

****Episode 526****
Mean reward:
Agent 0: -283.98585674580664
Agent 1: -195.0457749146367
Agent 2: -181.00881041274883
Agent 3: -455.30515465421325
Agent 4: -0.5629063694441334
Agent 5: -545.1321540925163
Agent 6: -798.1166657217854
Agent 7: -217.61719963843356
Agent 8: 2.994780032330805
Agent 9: -0.4578755554291689
Agent 10: -242.9472444283039
Agent 11: -243.08297101384352
Agent 12: -457.7891130905581
Agent 13: -215.29365849453114
Agent 14: -0.4128627253260381
Agent 15: -361.7201774613486
Agent 16: -58.260722908623265
Agent 17: -95.67995200488674
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 424

****Episode 527****
Mean reward:
Agent 0: -80.53235924763412
Agent 1: -85.03598815484003
Agent 2: -2.671015957788595
Agent 3: -88.28412102496466
Agent 4: -1.3718100607162655
Agent 5: -122.85144764320694
Agent 6: -374.9113111762448
Agent 7: -141.73609501979456
Agent 8: -94.12936485281305
Agent 9: -0.8567972132329537
Agent 10: -482.5147173415146
Agent 11: -83.9279920817479
Agent 12: -72.1929354332786
Agent 13: -67.54676165754427
Agent 14: -215.10099130437524
Agent 15: -137.84872600829775
Agent 16: -133.78097227876466
Agent 17: -72.94628384350113
Agent 18: -537.8950842630182
Agent 19: -8.218929409657097
Time to complete: 244

****Episode 528****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -5.501220471966351
Agent 4: -8.40173611458734
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -0.11978481326805568
Agent 9: 0.0
Agent 10: -44.00554412673626
Agent 11: -35.62638721957677
Agent 12: -33.6703713241248
Agent 13: -292.2499360777332
Agent 14: -27.4053980860833
Agent 15: -41.805269716646244
Agent 16: -37.64795244536732
Agent 17: 0.0
Agent 18: -24.164899499030994
Agent 19: -24.81182837990505
Time to complete: 102

****Episode 529****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -497.4791100848374
Agent 2: -297.2254888845576
Agent 3: -316.17350953494423
Agent 4: -746.2927050966858
Agent 5: -100.8049452894
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -20.288385043608486
Agent 9: -32.938111166175375
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -10.787509476651108
Agent 13: -231.03399291058415
Agent 14: -404.79531191885343
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 112

****Episode 530****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -7.7270567613570496
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -14.835813766602026
Agent 9: -3.0028062489440317
Agent 10: -32.358593969980184
Agent 11: -339.29260645823626
Agent 12: -19.55575166505168
Agent 13: -17.96868019398483
Agent 14: -3.3273802940399486
Agent 15: -709.0803491040398
Agent 16: -24.665899877999284
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.8635231006791735
Time to complete: 82

****Episode 531****
Mean reward:
Agent 0: -295.61304057255086
Agent 1: -24.945953205121977
Agent 2: -26.291198082093093
Agent 3: -24.059177793120128
Agent 4: -3.7709882177240757
Agent 5: -16.154012654384132
Agent 6: -729.7807896223861
Agent 7: -630.1067588794763
Agent 8: -228.35076545771534
Agent 9: -1.9145313290611683
Agent 10: -75.5038192025001
Agent 11: -72.37114757047269
Agent 12: -198.5995331398127
Agent 13: -41.411624459537194
Agent 14: -1.4594472321433287
Agent 15: 0.0
Agent 16: -72.92814394116968
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.817373846984958
Time to complete: 164

****Episode 532****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -17.259970746112263
Agent 4: -757.6163783957347
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.994797635437536
Agent 9: -6.573420309757591
Agent 10: -49.24133864996984
Agent 11: -44.45439788058218
Agent 12: 0.0
Agent 13: -25.792114789406817
Agent 14: -28.369854440790064
Agent 15: 0.0
Agent 16: -42.27155010602178
Agent 17: -38.171129163832255
Agent 18: -33.6703713241248
Agent 19: 0.0
Time to complete: 106

****Episode 533****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -266.03172665349024
Agent 4: -7.422579894003104
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 2.8767737498846424
Agent 9: -6.304887813564116
Agent 10: -35.172384749978455
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -18.785177021999502
Agent 14: -17.799320502480064
Agent 15: -375.8080791913119
Agent 16: -29.140409803295274
Agent 17: -27.26231039147289
Agent 18: -22.902677498299354
Agent 19: -327.2592951439086
Time to complete: 86

****Episode 534****
Mean reward:
Agent 0: -73.62034632210558
Agent 1: -31.69998622462416
Agent 2: -10.96543754524777
Agent 3: -214.6017395146191
Agent 4: -203.3930941459775
Agent 5: -657.5703129357612
Agent 6: -35.64411637337512
Agent 7: -308.4814021299882
Agent 8: 2.400707282857106
Agent 9: -208.16433847135107
Agent 10: -45.94957533609925
Agent 11: 0.0
Agent 12: -24.917513494475262
Agent 13: -21.35238862883717
Agent 14: -19.11835885383949
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.4349931907275677
Time to complete: 108

****Episode 535****
Mean reward:
Agent 0: -68.73794051020762
Agent 1: -11.757366552100917
Agent 2: 2.400707282857106
Agent 3: -6.712848206457159
Agent 4: 0.0
Agent 5: 6.8531952559887745
Agent 6: -12.995762777379172
Agent 7: 0.0
Agent 8: -5.70202752352884
Agent 9: 0.859778027047787
Agent 10: -31.479224412316707
Agent 11: -21.62266942777665
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.890647697937217
Agent 15: -32.006795599655355
Agent 16: -324.53808700075723
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6189278907132951
Time to complete: 96

****Episode 536****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 2.2784048099086367
Agent 4: -7.275312967283391
Agent 5: -0.9502420375631111
Agent 6: -25.677703864290756
Agent 7: -23.842153475423405
Agent 8: 3.055586197664325
Agent 9: -6.120762461660313
Agent 10: -29.544803189981906
Agent 11: 0.0
Agent 12: -344.90924973824497
Agent 13: -18.705761846736
Agent 14: -3.4638706172014486
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9399654810966513
Time to complete: 78

****Episode 537****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.3784487333900703
Agent 4: -5.515574007678237
Agent 5: -3.362500396751937
Agent 6: -26.432993670761988
Agent 7: -261.9036880397678
Agent 8: 1.848648188248632
Agent 9: -4.769835957287152
Agent 10: -359.7595008842863
Agent 11: -256.35400252410153
Agent 12: -217.9465260445818
Agent 13: -201.10585782928592
Agent 14: -152.6791379511896
Agent 15: -49.57855471382309
Agent 16: -328.2434726286888
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -3.3600492852113506
Time to complete: 130

****Episode 538****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -172.32990028763885
Agent 4: -7.7305642170582365
Agent 5: -26.85961563379221
Agent 6: -50.459828475509525
Agent 7: -358.8008593268433
Agent 8: 0.0
Agent 9: -3.4120551500179017
Agent 10: -65.62887369666532
Agent 11: -265.71409565486493
Agent 12: -36.87628209365771
Agent 13: -18.362009282274563
Agent 14: -208.5928980257029
Agent 15: -66.18711224343146
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -17.519076957195253
Agent 19: -216.9897402630277
Time to complete: 134

****Episode 539****
Mean reward:
Agent 0: -291.83525886013206
Agent 1: -59.69323146824986
Agent 2: -64.29483342186698
Agent 3: 0.7392182557941852
Agent 4: -1.913888113238904
Agent 5: -32.18211633993107
Agent 6: -335.2515459943139
Agent 7: -204.90878609554989
Agent 8: 0.0
Agent 9: -1.5347468780062772
Agent 10: -303.762018726035
Agent 11: -29.308581931205186
Agent 12: -32.41734853450615
Agent 13: 0.6552318788323497
Agent 14: -1.1699375451041854
Agent 15: -61.89262331713543
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 186

****Episode 540****
Mean reward:
Agent 0: -70.83696644093123
Agent 1: -19.16659220691715
Agent 2: 2.935183909687422
Agent 3: -12.58460277498751
Agent 4: 0.0
Agent 5: -5.090332941485364
Agent 6: -24.02349928595942
Agent 7: -340.53965724801867
Agent 8: -528.5867490345067
Agent 9: -1.6057028465706908
Agent 10: -29.732078158652456
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.826438990975658
Time to complete: 84

****Episode 541****
Mean reward:
Agent 0: -246.41692924950186
Agent 1: -79.44524113927245
Agent 2: -590.1196204519381
Agent 3: -62.74338234924064
Agent 4: 0.0
Agent 5: -222.56068386444088
Agent 6: -403.9666518978422
Agent 7: -18.08759914999877
Agent 8: -440.64754413976567
Agent 9: -1.6301425781337322
Agent 10: -70.57071952419616
Agent 11: -753.692797186767
Agent 12: -282.6621741932303
Agent 13: -134.35140448651765
Agent 14: -1.797071379156983
Agent 15: -272.6096720345745
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.695959313905056
Time to complete: 180

****Episode 542****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -72.4931146310177
Agent 2: -336.5795489102555
Agent 3: -39.39959624680211
Agent 4: 0.0
Agent 5: -93.1970248902
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -36.97976776063527
Agent 9: -309.8989649240934
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -6.3206366847289575
Agent 14: -197.05928886384524
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -459.4510811561282
Agent 19: -5.378435390704424
Time to complete: 104

****Episode 543****
Mean reward:
Agent 0: -11.719400787350763
Agent 1: -49.377165579611685
Agent 2: -48.31718964308309
Agent 3: -0.6186473447371026
Agent 4: -7.39923752576248
Agent 5: -92.1259117455786
Agent 6: -711.8776723727585
Agent 7: -680.174769110817
Agent 8: 0.0
Agent 9: -5.85632782164983
Agent 10: -130.78466366993223
Agent 11: -382.0424468549671
Agent 12: -366.3459976287766
Agent 13: -70.495586189889
Agent 14: -296.00334978519084
Agent 15: 0.0
Agent 16: -78.7150426436783
Agent 17: -168.05973006106055
Agent 18: -185.29012073348622
Agent 19: -72.11952854169861
Time to complete: 492

****Episode 544****
Mean reward:
Agent 0: -66.52183801323223
Agent 1: -65.16252680436563
Agent 2: 1.147029739472712
Agent 3: -29.420147782861186
Agent 4: -7.21911390195497
Agent 5: -440.59866398839347
Agent 6: -59.27320188937237
Agent 7: 0.0
Agent 8: -198.2464101700592
Agent 9: -1.3925865692010242
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -285.4291285907876
Agent 14: -2.2711187090439795
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -21.39030189025681
Agent 18: -250.81439355323016
Agent 19: -17.62772771171903
Time to complete: 120

****Episode 545****
Mean reward:
Agent 0: -508.6322003679018
Agent 1: -102.83906959283907
Agent 2: 0.0
Agent 3: -154.23465286276735
Agent 4: -5.8410492701444845
Agent 5: -103.93005770610657
Agent 6: -81.21511218824679
Agent 7: 0.0
Agent 8: -188.2772242160615
Agent 9: -0.7309580280377346
Agent 10: -59.94130243527002
Agent 11: -336.89018202799855
Agent 12: -16.935427471313318
Agent 13: -14.901846619469394
Agent 14: -13.688912153025184
Agent 15: -58.63817319159949
Agent 16: -310.4347823677125
Agent 17: -255.15081712193438
Agent 18: -21.27950616943273
Agent 19: 1.0403418455109041
Time to complete: 140

****Episode 546****
Mean reward:
Agent 0: 0.0
Agent 1: -2.0230203916017517
Agent 2: -8.98224116557587
Agent 3: -15.19501992935652
Agent 4: -0.2521830429812827
Agent 5: -112.35029320751633
Agent 6: -168.8190527697342
Agent 7: -445.6584314530185
Agent 8: -9.253962901201765
Agent 9: -0.1194621300386567
Agent 10: -402.85150818006605
Agent 11: -550.5651658084844
Agent 12: -53.4059133264142
Agent 13: -56.633701356189086
Agent 14: -44.38456345860421
Agent 15: -103.65417256239733
Agent 16: -237.53517214549544
Agent 17: -44.757108290093676
Agent 18: -258.88851454613683
Agent 19: -259.822246505128
Time to complete: 462

****Episode 547****
Mean reward:
Agent 0: -549.3025927661406
Agent 1: -161.57227345557573
Agent 2: -159.15133897690333
Agent 3: -74.65096853980845
Agent 4: -253.4679218553452
Agent 5: -1286.425420810808
Agent 6: -696.0535090712931
Agent 7: -45.47525253702816
Agent 8: -0.6401390989860957
Agent 9: -57.9895623098538
Agent 10: -567.2469448662937
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.3585144748092985
Agent 14: -1.3445110405080118
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 246

****Episode 548****
Mean reward:
Agent 0: -262.960119886133
Agent 1: -1202.5166458204665
Agent 2: -22.079132334440978
Agent 3: -19.390227118273287
Agent 4: -21.605154932980078
Agent 5: -534.6721224441787
Agent 6: -315.6096129171393
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -5.334905073015792
Agent 11: -4.278060378051363
Agent 12: -3.2611654261885534
Agent 13: 1.826438990975658
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 549****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -2.6564650027011134
Agent 3: -240.98444532023282
Agent 4: -3.616336954893318
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -21.0147960012165
Agent 9: -7.85017416868479
Agent 10: -87.22266666333503
Agent 11: -243.3605140353316
Agent 12: -710.0328503885357
Agent 13: -26.611615375238422
Agent 14: -39.87431834635552
Agent 15: -388.04340682701127
Agent 16: -58.51358755477166
Agent 17: -557.7878332629766
Agent 18: -41.50997706762859
Agent 19: -41.588015824515736
Time to complete: 172

****Episode 550****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -13.90870217044269
Agent 4: -14.198936682253427
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -25.15615227157876
Agent 9: -6.729934789720914
Agent 10: -732.9377590835788
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -21.570656417713316
Agent 14: -249.5567265668434
Agent 15: -34.43866613116714
Agent 16: -32.45513141842011
Agent 17: -30.536903331065805
Agent 18: -26.1880665854304
Agent 19: -7.9199731778864875
Time to complete: 94

****Episode 551****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -289.130099726389
Agent 3: -9.903780777846166
Agent 4: -10.391611851604345
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -313.89013359004076
Agent 9: -345.5278604071483
Agent 10: -39.39307091997587
Agent 11: -37.230250636930194
Agent 12: -30.995090623811695
Agent 13: -238.51697123358394
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 552****
Mean reward:
Agent 0: -467.4725292206264
Agent 1: -59.214655358224164
Agent 2: -55.82613584624514
Agent 3: -62.78915567471749
Agent 4: -607.0184123969975
Agent 5: -36.11219804348299
Agent 6: -46.6799557921018
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -485.9425148315421
Agent 11: -623.1993743925493
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -144.19218707973306
Agent 16: -13.696691602431047
Agent 17: 0.6552318788323497
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 186

****Episode 553****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -2.7028740336909243
Agent 4: -3.4660443551308973
Agent 5: -232.04157217559998
Agent 6: -225.55981419349155
Agent 7: -209.83551317020732
Agent 8: -3.2293585582697286
Agent 9: -53.59277082686281
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -197.67411797603836
Agent 13: -110.80268081389562
Agent 14: -320.6932071376039
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -233.30768683425242
Agent 18: -808.0761246728281
Agent 19: -1420.9969254264545
Time to complete: 250

****Episode 554****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -9.78349627856566
Agent 4: -10.101605333151497
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -22.37743648469137
Agent 9: -3.69425600729254
Agent 10: -43.61375708997329
Agent 11: -383.9168277800353
Agent 12: -27.551976297443407
Agent 13: -301.64621733411303
Agent 14: -5.412978980642302
Agent 15: 0.0
Agent 16: -37.08779429510307
Agent 17: -35.051541931893716
Agent 18: -346.77491119693065
Agent 19: 0.0
Time to complete: 98

****Episode 555****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -3.4686685431606135
Agent 3: -129.20205465505865
Agent 4: -127.05795688637299
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -201.45273670184062
Agent 9: -219.15564712190917
Agent 10: -497.4393080221629
Agent 11: -148.3511771804123
Agent 12: 0.0
Agent 13: -682.749652498173
Agent 14: -130.8319695923898
Agent 15: 0.0
Agent 16: -144.10078349778527
Agent 17: -139.96080693405162
Agent 18: -393.0074208124199
Agent 19: -163.75270163624867
Time to complete: 266

****Episode 556****
Mean reward:
Agent 0: -37.536233247361984
Agent 1: -51.02837993242882
Agent 2: -595.7824546630915
Agent 3: -265.332511435319
Agent 4: -10.93282096613126
Agent 5: -61.73507961854152
Agent 6: -45.3939071411334
Agent 7: -50.80770241454854
Agent 8: -8.675585207134375
Agent 9: -448.65891496267125
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -3.7165470402049934
Agent 14: -4.097126475212571
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5867112256881004
Time to complete: 98

****Episode 557****
Mean reward:
Agent 0: -31.083536256773023
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -7.422579894003104
Agent 5: -4.581035663702508
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -285.49406565394594
Agent 10: -32.186444256469876
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -14.978673859809236
Agent 15: -25.44741944255484
Agent 16: -23.6939650058656
Agent 17: -22.00022062318314
Agent 18: -17.96868019398483
Agent 19: -12.522358673078795
Time to complete: 86

****Episode 558****
Mean reward:
Agent 0: -21.902538640785608
Agent 1: -12.235252681226896
Agent 2: 2.306109837090477
Agent 3: 1.719556054095574
Agent 4: -4.4520516994615615
Agent 5: -272.8088233271497
Agent 6: -272.58037471042235
Agent 7: -18.73225881541103
Agent 8: 0.0
Agent 9: -3.570100257798226
Agent 10: -39.15593728659225
Agent 11: -44.124741495620974
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.7214874265195874
Agent 15: -36.98178152904472
Agent 16: -362.2048885509587
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5241884724181987
Time to complete: 102

****Episode 559****
Mean reward:
Agent 0: -74.04152787059358
Agent 1: -24.991851494959946
Agent 2: -218.39484809145756
Agent 3: -8.295020871724569
Agent 4: -193.1043753493246
Agent 5: -12.284108306943374
Agent 6: -36.82270399852342
Agent 7: 0.0
Agent 8: -3.2843819117406854
Agent 9: 0.0
Agent 10: -49.623931775588375
Agent 11: -47.07772596872645
Agent 12: 0.0
Agent 13: 1.271956255276574
Agent 14: 0.0
Agent 15: -51.65799919675071
Agent 16: -49.33179975599857
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 560****
Mean reward:
Agent 0: 1.3982560306331893
Agent 1: -32.69604196083756
Agent 2: 3.180927430319355
Agent 3: -4.741170565473898
Agent 4: -8.373992078217954
Agent 5: -423.0991259284182
Agent 6: -29.226277738625047
Agent 7: -25.085130753048333
Agent 8: -5.2147644975881775
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.4427540925715925
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 561****
Mean reward:
Agent 0: -394.9275751997914
Agent 1: -46.93451469179312
Agent 2: 3.117626974456
Agent 3: -8.936967072878446
Agent 4: -12.58460277498751
Agent 5: -390.55407223948674
Agent 6: -52.874791925477545
Agent 7: 0.0
Agent 8: -9.014080485694725
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -7.307987709123394
Agent 14: -6.7953666476980406
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.826438990975658
Time to complete: 84

****Episode 562****
Mean reward:
Agent 0: -19.35196319926731
Agent 1: -16.603990827051437
Agent 2: 2.2602182513323767
Agent 3: 1.685336888619072
Agent 4: -205.00662191203295
Agent 5: -314.07810869599376
Agent 6: -41.1526760628192
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.405721237155537
Agent 10: -331.93402049400066
Agent 11: -24.976345087214707
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.026535246612507
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.351017603595608
Time to complete: 114

****Episode 563****
Mean reward:
Agent 0: -28.940128390428512
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -6.482337123441004
