Min time to complete: 42
Avg time to complete: 180.792
Max time to complete: 649
Variance of time to complete: 17820.192735999997
Agent 0 mean reward: -182.83872894107407
Agent 1 mean reward: -164.40592870174083
Agent 2 mean reward: -125.06858845420253
Agent 3 mean reward: -125.26500696597708
Agent 4 mean reward: -83.9993503148591
Agent 5 mean reward: -248.2842155627631
Agent 6 mean reward: -175.70394324023536
Agent 7 mean reward: -133.54157486482407
Agent 8 mean reward: -76.93538561033768
Agent 9 mean reward: -70.77164351668276
Agent 10 mean reward: -157.37730396088935
Agent 11 mean reward: -111.78217412026234
Agent 12 mean reward: -89.94722763626838
Agent 13 mean reward: -74.15092293020564
Agent 14 mean reward: -76.74345441504315
Agent 15 mean reward: -121.02513084551543
Agent 16 mean reward: -89.1150506864783
Agent 17 mean reward: -68.81335018950709
Agent 18 mean reward: -52.715959666694296
Agent 19 mean reward: -59.56299911635438

****Episode 1****
Mean reward:
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9013601680228278
Time to complete: 80

****Episode 631****
Mean reward:
Agent 0: -195.91898228024095
Agent 1: -130.2323013355473
Agent 2: 0.0
Agent 3: -151.38621744983527
Agent 4: -156.39502127529195
Agent 5: -1336.9376061158307
Agent 6: -113.41753511122539
Agent 7: -276.5519059689353
Agent 8: -290.488201529779
Agent 9: 0.0
Agent 10: -815.4543937058772
Agent 11: -99.01967297283318
Agent 12: -57.3705120260178
Agent 13: -149.87132847590522
Agent 14: 0.0
Agent 15: -46.23891168723114
Agent 16: -120.83833261310076
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 632****
Mean reward:
Agent 0: 0.0
Agent 1: -853.9893774470669
Agent 2: 3.968071418218277
Agent 3: -11.095505600824204
Agent 4: 0.0
Agent 5: -38.039601995999995
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -9.424744367452094
Agent 9: 1.4211064545445842
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.675887034278721
Agent 14: -4.777882165072708
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 46

****Episode 633****
Mean reward:
Agent 0: 0.0
Agent 1: -880.7315913555227
Agent 2: -558.195367857422
Agent 3: -425.7490045406306
Agent 4: -58.031684844240125
Agent 5: -575.6282843219428
Agent 6: -1045.1259576731557
Agent 7: -240.64091402162452
Agent 8: -95.01476129165047
Agent 9: -133.76712273037276
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -58.938047813876054
Agent 13: -19.098809452494926
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 634****
Mean reward:
Agent 0: 0.0
Agent 1: -42.8758942934194
Agent 2: -27.12207121922796
Agent 3: 0.5985586982246716
Agent 4: -21.206182868795697
Agent 5: -68.47128359279999
Agent 6: 4.366509990348762
Agent 7: -62.11917282888758
Agent 8: -10.69361062528131
Agent 9: -17.539756068287254
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -11.861772442454932
Agent 14: -323.60405636395865
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9399654810966513
Time to complete: 78

****Episode 635****
Mean reward:
Agent 0: -1209.0448851365759
Agent 1: -824.4622625619137
Agent 2: 3.5886526629913744
Agent 3: 2.675887034278721
Agent 4: -9.447354468048484
Agent 5: -53.2554427944
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -8.024771832249744
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.883183100239377
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.4995054707041384
Time to complete: 62

****Episode 636****
Mean reward:
Agent 0: -568.8429217674236
Agent 1: -1.1817225602806385
Agent 2: 0.15599552515873857
Agent 3: -0.7269901171450665
Agent 4: 0.0
Agent 5: -54.47773391070438
Agent 6: -325.0000499755385
Agent 7: 0.0
Agent 8: -0.5621224717427293
Agent 9: -0.11274896618237319
Agent 10: -491.8748335411525
Agent 11: -338.0844629519835
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -12.549899007061628
Agent 15: -45.1254605284328
Agent 16: -219.12382146565514
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.09513764166041172
Time to complete: 378

****Episode 637****
Mean reward:
Agent 0: 0.0
Agent 1: -17.813193609788385
Agent 2: 3.117626974456
Agent 3: 2.324665656472438
Agent 4: -7.113036351079896
Agent 5: 3.366348828105295
Agent 6: -21.500265998232916
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -272.8644809913225
Agent 10: -26.731012409983627
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 638****
Mean reward:
Agent 0: -49.09975766081248
Agent 1: -29.515276521729234
Agent 2: -646.8980514106499
Agent 3: -2.1695902754688596
Agent 4: -292.05806103970184
Agent 5: -56.48974122609106
Agent 6: 4.029173926760828
Agent 7: -45.518932442732044
Agent 8: 0.0
Agent 9: -6.0187230662983735
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.060548469695213
Agent 14: -271.81328801627143
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 72

****Episode 639****
Mean reward:
Agent 0: -32.22594029831221
Agent 1: -40.038011416802235
Agent 2: 3.6615168482719875
Agent 3: -8.503805217626464
Agent 4: -17.891150469997925
Agent 5: -55.446796831911946
Agent 6: -41.26794274947008
Agent 7: 0.0
Agent 8: -550.9741896078698
Agent 9: -18.264885304893735
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -8.641147720933628
Agent 14: -16.666833805441776
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 76

****Episode 640****
Mean reward:
Agent 0: 7.162706034069731
Agent 1: -22.652538949041585
Agent 2: 1.4308707208045517
Agent 3: 2.8422129090891683
Agent 4: -7.358689344266483
Agent 5: -41.220694544012915
Agent 6: -41.010875307907554
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.900932985167293
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 641****
Mean reward:
Agent 0: 4.366509990348762
Agent 1: -30.76965899240782
Agent 2: 3.968071418218277
Agent 3: -8.51419236679981
Agent 4: -362.54025552000485
Agent 5: -48.52883252388204
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -310.5102472489108
Agent 9: -9.639174031270771
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.324665656472438
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 60

****Episode 642****
Mean reward:
Agent 0: -57.619848475523824
Agent 1: -67.18372193674729
Agent 2: 0.0
Agent 3: -17.319353086007244
Agent 4: -8.541815159329602
Agent 5: -95.09900499
Agent 6: -814.7310340606242
Agent 7: -51.676598347075796
Agent 8: -28.89195563265832
Agent 9: -28.732888404947857
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -49.24133864996984
Agent 13: -38.62539154541119
Agent 14: -29.876099939170015
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -30.525912660749192
Agent 18: -26.73563831014944
Agent 19: -31.000289069741946
Time to complete: 106

****Episode 643****
Mean reward:
Agent 0: -22.75077319060785
Agent 1: -22.228271205121047
Agent 2: 2.4991851494959945
Agent 3: 1.8635231006791735
Agent 4: -8.478534282060789
Agent 5: 1.3640164291569725
Agent 6: -23.720276193878355
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -212.47775378821876
Agent 10: -38.554304188614985
Agent 11: -338.6128885608645
Agent 12: 0.0
Agent 13: 1.4938571218170766
Agent 14: -3.857363245997923
Agent 15: -43.129833798614214
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 104

****Episode 644****
Mean reward:
Agent 0: 0.0
Agent 1: -18.158968152276405
Agent 2: 1.147029739472712
Agent 3: 2.2784048099086367
Agent 4: -5.898950477279035
Agent 5: 3.652933729150373
Agent 6: -21.19302531148747
Agent 7: 0.0
Agent 8: -3.605959821966623
Agent 9: -4.730368387730058
Agent 10: -376.5440145910714
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 645****
Mean reward:
Agent 0: -50.33152878697746
Agent 1: -28.001568938369278
Agent 2: 3.8117135717355177
Agent 3: -3.812853829423732
Agent 4: -659.3894443804284
Agent 5: -949.4017301248291
Agent 6: 6.8804668371303075
Agent 7: 0.0
Agent 8: -300.55138809957646
Agent 9: -10.924397235440209
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.2784048099086367
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 62

****Episode 646****
Mean reward:
Agent 0: 0.0
Agent 1: -2.6600916511533828
Agent 2: -2.849391181098004
Agent 3: -3.77825832065955
Agent 4: -6.327280035193855
Agent 5: 26.6277213972
Agent 6: -2.274264513438738
Agent 7: -100.17157719415852
Agent 8: -28.53487681102626
Agent 9: -122.54181244025203
Agent 10: -177.0473784137997
Agent 11: -195.6320509396222
Agent 12: -432.7218965114587
Agent 13: -236.3691660835361
Agent 14: -46.55937396897363
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -348.7322405236517
Agent 18: -149.79249559164413
Agent 19: -80.62254947581869
Time to complete: 308

****Episode 647****
Mean reward:
Agent 0: 0.0
Agent 1: -25.15615227157876
Agent 2: 2.935183909687422
Agent 3: -10.433520650113696
Agent 4: -13.90870217044269
Agent 5: 26.6277213972
Agent 6: -26.88915853944606
Agent 7: -346.77491119693065
Agent 8: -11.38128917080476
Agent 9: -8.585140658726083
Agent 10: -38.599711734253994
Agent 11: -34.43866613116714
Agent 12: -32.45513141842011
Agent 13: -1.4808638118111217
Agent 14: -7.061041429761972
Agent 15: -38.60914880866835
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 94

****Episode 648****
Mean reward:
Agent 0: 0.0
Agent 1: -302.50494379552725
Agent 2: -0.16834837005037473
Agent 3: -3.192027207858195
Agent 4: -476.8050303508909
Agent 5: 26.6277213972
Agent 6: -25.15615227157876
Agent 7: -26.88915853944606
Agent 8: -2.949339555083376
Agent 9: 0.0
Agent 10: -40.79996630997501
Agent 11: -34.59209671162499
Agent 12: -32.656663197281254
Agent 13: 1.6517986845355526
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 94

****Episode 649****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -14.78390620795275
Agent 4: -18.796839681746253
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -284.98538370500535
Agent 9: -9.215910746757725
Agent 10: -37.986175529976734
Agent 11: -35.85135246519204
Agent 12: -33.78645245301416
Agent 13: -31.789537967231205
Agent 14: -4.440151755901119
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.719556054095574
Time to complete: 90

****Episode 650****
Mean reward:
Agent 0: 0.0
Agent 1: -25.44741944255484
Agent 2: -13.400807897381616
Agent 3: -7.722966314963458
Agent 4: -251.40360101182313
Agent 5: 26.6277213972
Agent 6: -27.26231039147289
Agent 7: -29.140409803295274
Agent 8: -7.740241233291028
Agent 9: 0.0
Agent 10: -35.172384749978455
Agent 11: -33.09355612171573
Agent 12: -31.083536256773023
Agent 13: 1.7900928550552424
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 86

****Episode 651****
Mean reward:
Agent 0: 0.0
Agent 1: -47.2048188294999
Agent 2: -813.9801746102042
Agent 3: -4.10725659880573
Agent 4: -22.076068032799448
Agent 5: -64.6673233932
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -24.113945428564776
Agent 9: -316.96022142181613
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.0195435551482785
Agent 14: -13.203942025283723
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 652****
Mean reward:
Agent 0: -104.2338852110227
Agent 1: -21.76324944125293
Agent 2: -3.5249279306973698
Agent 3: -3.934194779968903
Agent 4: -0.9470658285799085
Agent 5: 4.167977485151381
Agent 6: -27.770951966514907
Agent 7: -250.4406770312524
Agent 8: -2.7325287940940823
Agent 9: -0.3936583170890311
Agent 10: -154.7584928999052
Agent 11: -103.32577561332015
Agent 12: -231.31544022958406
Agent 13: -49.973427269889775
Agent 14: 0.0
Agent 15: -557.4615592789565
Agent 16: -367.49907413288156
Agent 17: -410.27108113191923
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 256

****Episode 653****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -4.0811292437349715
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -2.573018645208352
Agent 9: -5.4372803260008435
Agent 10: -262.4077119079876
Agent 11: -59.36842953790711
Agent 12: 0.0
Agent 13: -12.511348762731252
Agent 14: -188.951478610441
Agent 15: -618.0813138573214
Agent 16: -68.69287815445023
Agent 17: -1316.3382436568654
Agent 18: -194.18840886620478
Agent 19: -102.05284574698504
Time to complete: 216

****Episode 654****
Mean reward:
Agent 0: -761.1462778809284
Agent 1: -739.434946759243
Agent 2: -0.08002272129133736
Agent 3: 0.9599699183365376
Agent 4: -2.48542971087386
Agent 5: -88.03728212892509
Agent 6: -436.6129503277174
Agent 7: 0.0
Agent 8: -1.519314276709653
Agent 9: -1.9930660851497481
Agent 10: -28.617412209578447
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.8509028129160748
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 160

****Episode 655****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -18.38800380549941
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -51.680850047256996
Agent 9: -55.98709158519539
Agent 10: -98.48267729993968
Agent 11: -95.14397384993272
Agent 12: -91.8991506721985
Agent 13: -55.84921045101761
Agent 14: -53.07370585752576
Agent 15: 0.0
Agent 16: -64.11128335083667
Agent 17: -46.85983105090793
Agent 18: -325.7121822967606
Agent 19: -266.63421334446656
Time to complete: 176

****Episode 656****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.9993482258338108
Agent 4: -2.5873829216445112
Agent 5: -40.7378339009826
Agent 6: -63.09537706981175
Agent 7: -61.536089356889306
Agent 8: -0.2414035041535405
Agent 9: -18.796885199400137
Agent 10: -70.90098120268466
Agent 11: -46.83064703852757
Agent 12: -48.84330995187041
Agent 13: -4.583975871488881
Agent 14: -450.3400201976586
Agent 15: 0.0
Agent 16: -44.878745669961745
Agent 17: -42.98598457133111
Agent 18: -33.118081763893436
Agent 19: -865.802279376964
Time to complete: 156

****Episode 657****
Mean reward:
Agent 0: -102.00278653748961
Agent 1: -87.97601660478499
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.3169845104243265
Agent 5: -76.71568383496667
Agent 6: -77.45407804855404
Agent 7: -339.89357531388055
Agent 8: -47.67610631357534
Agent 9: -173.92742506687924
Agent 10: -475.82468295621857
Agent 11: 0.0
Agent 12: -66.82330310516228
Agent 13: -109.89720810836262
Agent 14: -343.5696107347356
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -20.283388333217914
Agent 18: -23.083013076817313
Agent 19: -240.62617653646464
Time to complete: 218

****Episode 658****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -8.614616608886225
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.022707225183059
Agent 9: -4.748006802217877
Agent 10: -387.57519996497666
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -441.3508017327651
Agent 14: -18.0449660944764
Agent 15: -33.78645245301416
Agent 16: -31.789537967231205
Agent 17: -654.7788186545395
Agent 18: -21.902803996455503
Agent 19: -19.562061499215567
Time to complete: 90

****Episode 659****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -11.729615504781773
Agent 4: -115.80815397542825
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -528.64827734973
Agent 9: -46.115489355577736
Agent 10: -108.87553283652343
Agent 11: -105.38434565110865
Agent 12: -99.96180476873393
Agent 13: -301.9429118011992
Agent 14: -42.09916168988892
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -36.2147181046564
Agent 19: -244.1828295661786
Time to complete: 198

****Episode 660****
Mean reward:
Agent 0: -339.4810815479096
Agent 1: -117.44847562934895
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -53.011220207135345
Agent 6: -74.31558602114806
Agent 7: -75.67218528985836
Agent 8: -68.24784032733005
Agent 9: -23.045869282636758
Agent 10: -420.45917136425237
Agent 11: -466.99974614634874
Agent 12: -66.6371043216454
Agent 13: -22.68101446611636
Agent 14: -96.68397044608778
Agent 15: -416.3432670740899
Agent 16: -9.639918283237082
Agent 17: -5.339934700584781
Agent 18: -106.51105313739417
Agent 19: -213.59680931366464
Time to complete: 634

****Episode 661****
Mean reward:
Agent 0: -315.47468063778916
Agent 1: -21.98002768041431
Agent 2: -9.722562222037519
Agent 3: 0.9599699183365376
Agent 4: -3.841118644077784
Agent 5: -12.24803252571688
Agent 6: -248.72004801349541
Agent 7: -24.615769411202198
Agent 8: -1.4304042322236765
Agent 9: -113.25346046506172
Agent 10: -666.227034617916
Agent 11: -59.44913712905267
Agent 12: -76.34225832766451
Agent 13: 0.8011081074299572
Agent 14: -2.339982735519206
Agent 15: -410.45928168160435
Agent 16: -61.80971280400436
Agent 17: -46.04968566239526
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 166

****Episode 662****
Mean reward:
Agent 0: -8.721753832389767
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.6517986845355526
Agent 4: -39.267175725496905
Agent 5: -94.8207826226303
Agent 6: -263.6926212499442
Agent 7: 0.0
Agent 8: -268.7581382920504
Agent 9: -37.72366469235042
Agent 10: -69.17726388450382
Agent 11: -340.8085476842702
Agent 12: -22.124986710581123
Agent 13: -647.1274678882406
Agent 14: 0.0
Agent 15: -101.99143431153345
Agent 16: -68.20727254157339
Agent 17: -379.5190510742502
Agent 18: -60.98011764770227
Agent 19: 0.0
Time to complete: 196

****Episode 663****
Mean reward:
Agent 0: -482.3934518616748
Agent 1: -134.8866656922078
Agent 2: 4.048639341106292
Agent 3: 3.0188771488145303
Agent 4: -559.325686524671
Agent 5: -233.71268417782377
Agent 6: -278.28899856114094
Agent 7: -164.97723255515388
Agent 8: -432.1705631586397
Agent 9: -198.6233871480226
Agent 10: -114.25271344521411
Agent 11: -75.26871658264197
Agent 12: -91.78293739662482
Agent 13: -309.07029315827697
Agent 14: 0.0
Agent 15: -118.46695964941935
Agent 16: -56.811677345116436
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 330

****Episode 664****
Mean reward:
Agent 0: -687.9447414844725
Agent 1: -653.5220381977127
Agent 2: -757.3995005532657
Agent 3: -180.41851171146658
Agent 4: -15.840898132838685
Agent 5: -165.9378113763375
Agent 6: -281.71054071188655
Agent 7: 0.0
Agent 8: -4.121827988332437
Agent 9: -6.385267022274862
Agent 10: -1044.4914434141676
Agent 11: -193.89529884084018
Agent 12: -1.653541914239664
Agent 13: -167.13273883032588
Agent 14: -0.5436889253788861
Agent 15: -98.96483799508317
Agent 16: -213.03338296274077
Agent 17: -269.4493145643107
Agent 18: -496.85031078029357
Agent 19: -25.761080710464515
Time to complete: 478

****Episode 665****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -469.94596906225024
Agent 2: 3.735860471657981
Agent 3: -17.986657108431235
Agent 4: -352.89146276837585
Agent 5: -63.78368786691932
Agent 6: -47.54282244981428
Agent 7: 0.0
Agent 8: -521.0260771044888
Agent 9: -269.54453227357305
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -14.508724821737824
Agent 14: -311.63362198732403
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 666****
Mean reward:
Agent 0: -18.850129361174634
Agent 1: -17.621415067741918
Agent 2: 1.7758040735253648
Agent 3: -5.70142524306695
Agent 4: -7.791527036228563
Agent 5: 26.6277213972
Agent 6: -207.00870946399843
Agent 7: -22.5245275163939
Agent 8: -192.67626061743098
Agent 9: -29.51820591475811
Agent 10: -74.56545566995433
Agent 11: -3.5912716800897075
Agent 12: -21.251515368653138
Agent 13: -259.66118346269786
Agent 14: -41.501805508029825
Agent 15: -71.70270493038409
Agent 16: -63.448475423605544
Agent 17: -59.38184339501639
Agent 18: -54.31921841016056
Agent 19: -32.64961904685664
Time to complete: 142

****Episode 667****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.54244638247277
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -259.48710123295626
Agent 9: -240.69000542728628
Agent 10: -37.80307799686955
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -17.47050232999957
Agent 14: -22.107339086495404
Agent 15: -359.0429197662168
Agent 16: -28.749888310375727
Agent 17: -27.003691969124283
Agent 18: -23.01418999907714
Agent 19: 0.0
Time to complete: 100

****Episode 668****
Mean reward:
Agent 0: -570.8464458465277
Agent 1: -627.1559970418623
Agent 2: -19.7689013643457
Agent 3: -0.9570260329093953
Agent 4: -0.2951635603387425
Agent 5: -14.153180786973879
Agent 6: -506.302663075937
Agent 7: -81.18436308562744
Agent 8: -0.18043005168286655
Agent 9: 0.0
Agent 10: -100.58721978198065
Agent 11: -435.9549651926004
Agent 12: -78.04735553868547
Agent 13: -85.44508982971183
Agent 14: -191.66592206917153
Agent 15: -96.35343227260657
Agent 16: -94.27550310838058
Agent 17: -92.24211860217652
Agent 18: -128.1639939594403
Agent 19: 0.0
Time to complete: 372

****Episode 669****
Mean reward:
Agent 0: -64.86432142859238
Agent 1: -7.000188550637312
Agent 2: -6.3188184623417465
Agent 3: -0.07094389845735206
Agent 4: -0.14118251731841247
Agent 5: -94.90611502920865
Agent 6: -205.36055159016692
Agent 7: -44.76514506088847
Agent 8: -1.019156138700783
Agent 9: -1.1573050273470182
Agent 10: -181.65846773390604
Agent 11: -168.97278647829765
Agent 12: -52.952944088658604
Agent 13: -42.25272700498331
Agent 14: -14.78631189517169
Agent 15: -542.9822969708407
Agent 16: -284.8412498416723
Agent 17: -630.6413351578392
Agent 18: -452.4803058529734
Agent 19: -111.03319175786388
Time to complete: 464

****Episode 670****
Mean reward:
Agent 0: 0.0
Agent 1: -19.41193551912711
Agent 2: 1.0167098084771051
Agent 3: -4.497447536666474
Agent 4: -5.935926720670889
Agent 5: 26.6277213972
Agent 6: -26.049305890414615
Agent 7: -27.776124328425247
Agent 8: -9.390782771891473
Agent 9: 0.0
Agent 10: -39.39307091997587
Agent 11: -379.8624534856736
Agent 12: -33.114102049199175
Agent 13: -213.2591698733277
