Min time to complete: 44
Avg time to complete: 364.389
Max time to complete: 650
Variance of time to complete: 47933.487679
Agent 0 mean reward: 85.05713620509006
Agent 1 mean reward: 98.32399691221292
Agent 2 mean reward: 139.40606848311648
Agent 3 mean reward: 158.74975426440116
Agent 4 mean reward: 12.749048840235872
Agent 5 mean reward: 106.1058659255267
Agent 6 mean reward: 89.6031046285739
Agent 7 mean reward: 52.408006874969246
Agent 8 mean reward: 50.213813928575036
Agent 9 mean reward: 13.965074441347996
Agent 10 mean reward: 56.96904987405137
Agent 11 mean reward: 45.268195272649926
Agent 12 mean reward: 47.288060193511136
Agent 13 mean reward: 47.33172732961231
Agent 14 mean reward: 11.305573695244565
Agent 15 mean reward: 39.835564684306014
Agent 16 mean reward: 38.90440626632643
Agent 17 mean reward: 26.006212265582185
Agent 18 mean reward: 21.072511234678544
Agent 19 mean reward: 9.519932276204635

****Episode 1****
Mean reward:
Agent 4: 0.0
Agent 5: 99.70031909231494
Agent 6: 104.99014459466436
Agent 7: 42.47918364287004
Agent 8: 2.319235409621368
Agent 9: 2.7252570520669144
Agent 10: 47.24027130806871
Agent 11: 42.946812488871544
Agent 12: 43.051746804562825
Agent 13: 2.793198246409245
Agent 14: 2.939481712550493
Agent 15: 33.224076631815834
Agent 16: 39.64109883095094
Agent 17: 70.71992853531727
Agent 18: 72.01790532175988
Agent 19: 0.0
Time to complete: 290

****Episode 442****
Mean reward:
Agent 0: 50.33152878697746
Agent 1: 25.91965228780152
Agent 2: 23.909507018611077
Agent 3: 14.8641764053928
Agent 4: 10.089966070133203
Agent 5: 50.355867018849324
Agent 6: 41.56619178018636
Agent 7: 40.44020533649824
Agent 8: 6.6550667385129
Agent 9: 5.336698017613495
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.8480060123857958
Agent 14: 4.068164898826767
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 62

****Episode 443****
Mean reward:
Agent 0: 77.50044580320237
Agent 1: 51.19645894065493
Agent 2: 50.70474016059153
Agent 3: 43.652642681200085
Agent 4: 20.863843452574063
Agent 5: 87.50517922776629
Agent 6: 36.88496980960456
Agent 7: 40.023099070118185
Agent 8: 20.82113369115784
Agent 9: 0.0
Agent 10: 70.92866233108332
Agent 11: 10.269795253382558
Agent 12: 26.68151046010142
Agent 13: 22.46454135975373
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 158

****Episode 444****
Mean reward:
Agent 0: 79.21489674261284
Agent 1: 46.49352730822528
Agent 2: 73.60280871324967
Agent 3: 89.3115144049335
Agent 4: 0.0
Agent 5: 102.25782986451198
Agent 6: 97.661887190394
Agent 7: 35.59688519969561
Agent 8: 191.8009468271721
Agent 9: 0.0
Agent 10: 108.77887143702219
Agent 11: 29.332770699776336
Agent 12: 30.491668596191925
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 40.21834174825204
Agent 16: 41.91505457829487
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 624

****Episode 445****
Mean reward:
Agent 0: 109.51772716289948
Agent 1: 98.22779146380739
Agent 2: 142.5676730138693
Agent 3: 165.38087908040671
Agent 4: 0.0
Agent 5: 105.95889041657713
Agent 6: 63.64770680894924
Agent 7: 77.94662143105222
Agent 8: 53.60916182833775
Agent 9: 0.0
Agent 10: 45.05296776977229
Agent 11: 60.44732412549662
Agent 12: 73.25961295606133
Agent 13: 132.41775862410498
Agent 14: 0.0
Agent 15: 67.09124947212572
Agent 16: 70.24778597692274
Agent 17: 110.86406444166266
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 631

****Episode 446****
Mean reward:
Agent 0: 76.11307483623686
Agent 1: 74.20587842387994
Agent 2: 276.6552283669765
Agent 3: 272.6248336496182
Agent 4: 0.0
Agent 5: 111.35402422591672
Agent 6: 63.51993933186385
Agent 7: 48.451521037793015
Agent 8: 277.6044880357161
Agent 9: 0.0
Agent 10: 86.23370491674004
Agent 11: 81.17094011738288
Agent 12: 49.52409760425628
Agent 13: 72.64977543168528
Agent 14: 0.0
Agent 15: 94.17017665701111
Agent 16: 89.26005801181384
Agent 17: 55.69229514970143
Agent 18: 70.87074171090333
Agent 19: 0.0
Time to complete: 631

****Episode 447****
Mean reward:
Agent 0: 0.0
Agent 1: 68.5060186216221
Agent 2: 68.4156602427229
Agent 3: 54.10182797644163
Agent 4: 56.40947066201545
Agent 5: 79.59972911634442
Agent 6: 74.85584441579269
Agent 7: 23.762302889996796
Agent 8: 53.2988691789395
Agent 9: 0.0
Agent 10: 28.094069888168818
Agent 11: 31.901741587561602
Agent 12: 32.96703972827939
Agent 13: 39.68543279881205
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 118

****Episode 448****
Mean reward:
Agent 0: 56.599970006457625
Agent 1: 57.625722528984035
Agent 2: 68.28041130893783
Agent 3: 80.85453030954129
Agent 4: 0.0
Agent 5: 76.91107761194223
Agent 6: 68.89719266911293
Agent 7: 36.79999976640428
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 34.582350648890156
Agent 11: 38.13654426256938
Agent 12: 35.911285537109706
Agent 13: 4.674916221737138
Agent 14: 2.0130852655680487
Agent 15: 40.75342811399405
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 2.7491312333547415
Agent 19: 2.906205434263974
Time to complete: 132

****Episode 449****
Mean reward:
Agent 0: 0.0
Agent 1: 26.499334286111324
Agent 2: 17.932130263958307
Agent 3: 10.658396945109477
Agent 4: 7.2122514263155795
Agent 5: 45.6475223952
Agent 6: 36.53965320779331
Agent 7: 25.91129178308027
Agent 8: 4.408765418422626
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.0864507047114396
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 54

****Episode 450****
Mean reward:
Agent 0: 119.65801575220212
Agent 1: 77.6569840778939
Agent 2: 75.25633939884263
Agent 3: 61.206361766874316
Agent 4: 80.07363127848298
Agent 5: 110.35292099682498
Agent 6: 46.427719926850344
Agent 7: 40.55029000038706
Agent 8: 55.35718133347483
Agent 9: 53.284853467609835
Agent 10: 82.72442826762703
Agent 11: 47.062647008179106
Agent 12: 49.430388103218476
Agent 13: 55.32395377645841
Agent 14: 32.97718499950158
Agent 15: 42.58966125723932
Agent 16: 40.51996665007117
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.08321685988789233
Time to complete: 432

****Episode 451****
Mean reward:
Agent 0: 157.56684335705575
Agent 1: 84.4768237696882
Agent 2: 133.23095030465984
Agent 3: 141.68728127264575
Agent 4: 0.0
Agent 5: 102.22787517771599
Agent 6: 45.49386997246498
Agent 7: 48.76997420821434
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 78.04153018638613
Agent 11: 38.394279406759935
Agent 12: 34.74687654596576
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 42.626918632498295
Agent 16: 117.57543001963856
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 626

****Episode 452****
Mean reward:
Agent 0: 168.8431501441607
Agent 1: 93.47197063413333
Agent 2: 118.33555000436975
Agent 3: 118.34410229463994
Agent 4: 6.127655227499247
Agent 5: 109.47053112393927
Agent 6: 105.96319028858507
Agent 7: 63.923100983599014
Agent 8: 3.2886319999758946
Agent 9: 3.808200610623651
Agent 10: 86.49022496661594
Agent 11: 51.30116511638633
Agent 12: 55.80712868009862
Agent 13: 11.98527649097158
Agent 14: 4.374636733780529
Agent 15: 49.12550747788944
Agent 16: 66.22102222656845
Agent 17: 114.56831224080415
Agent 18: 115.14231553282463
Agent 19: 0.0
Time to complete: 626

****Episode 453****
Mean reward:
Agent 0: 86.88821296565867
Agent 1: 62.533658323125636
Agent 2: 60.592213421794725
Agent 3: 54.85443819012886
Agent 4: 71.6788293997563
Agent 5: 115.13508646875634
Agent 6: 77.7210468283739
Agent 7: 26.060659796105426
Agent 8: 38.33646447882797
Agent 9: 47.19056919966388
Agent 10: 91.54257221665068
Agent 11: 26.860293902440425
Agent 12: 27.770033528073334
Agent 13: 27.516663462974115
Agent 14: 1.496502236696712
Agent 15: 27.549153402608248
Agent 16: 8.416936788858854
Agent 17: 7.453862555167904
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 288

****Episode 454****
Mean reward:
Agent 0: 89.19162702844166
Agent 1: 86.82315385717078
Agent 2: 85.82113098990821
Agent 3: 45.88833221713458
Agent 4: 48.94358748849814
Agent 5: 99.20517464665166
Agent 6: 116.50909848562603
Agent 7: 41.00884981835459
Agent 8: 41.554857719890364
Agent 9: 17.18286680458771
Agent 10: 39.16876695787792
Agent 11: 42.01412068823698
Agent 12: 43.04028517857135
Agent 13: 44.9019268778928
Agent 14: 12.576810288170112
Agent 15: 3.3209483042858343
Agent 16: 51.220603191883065
Agent 17: 0.8901486337964694
Agent 18: 0.0
Agent 19: 14.385979859698526
Time to complete: 226

****Episode 455****
Mean reward:
Agent 0: 185.5719970980713
Agent 1: 98.37662512374581
Agent 2: 105.03955105715897
Agent 3: 167.0429242579879
Agent 4: 0.3836745117299788
Agent 5: 111.23992199097046
Agent 6: 95.70727950257142
Agent 7: 52.56481218304414
Agent 8: 96.0377964410408
Agent 9: 0.6863361075883745
Agent 10: 52.024258963130016
Agent 11: 54.81911502817615
Agent 12: 52.51909203389763
Agent 13: 55.49033433050258
Agent 14: 0.7633511707163222
Agent 15: 32.60170718095131
Agent 16: 90.04647793482616
Agent 17: 90.08225645979702
Agent 18: 91.26243391070842
Agent 19: 0.0
Time to complete: 629

****Episode 456****
Mean reward:
Agent 0: 147.2714535443728
Agent 1: 98.43553869326561
Agent 2: 262.1277912680559
Agent 3: 266.5650568432803
Agent 4: 0.0
Agent 5: 113.1817084005548
Agent 6: 86.38174849073819
Agent 7: 68.5528625646098
Agent 8: 254.53772385963023
Agent 9: 0.06156005934454322
Agent 10: 26.931898018197707
Agent 11: 34.44617301800531
Agent 12: 32.33497115447494
Agent 13: 94.66457680256848
Agent 14: 0.09856323928562322
Agent 15: 48.98696583116736
Agent 16: 48.35782459242899
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.09256761926368585
Time to complete: 506

****Episode 457****
Mean reward:
Agent 0: 106.4792398825307
Agent 1: 88.52864800297986
Agent 2: 121.20077409374737
Agent 3: 418.26237769687043
Agent 4: 0.0
Agent 5: 138.73237898602076
Agent 6: 93.58694992060803
Agent 7: 62.399811747700724
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 58.14721985270912
Agent 11: 58.0943154755675
Agent 12: 60.548963756359406
Agent 13: 240.26621386911106
Agent 14: 0.0
Agent 15: 93.10703897090562
Agent 16: 111.16593647688738
Agent 17: 263.33838327116166
Agent 18: 269.65520187243453
Agent 19: 0.0
Time to complete: 628

****Episode 458****
Mean reward:
Agent 0: 134.69341205921427
Agent 1: 107.07911234755949
Agent 2: 159.97113534099492
Agent 3: 263.1787716714245
Agent 4: 1.553838058074338
Agent 5: 105.48291687440636
Agent 6: 90.14178749936987
Agent 7: 58.126122363676174
Agent 8: 141.58068755818013
Agent 9: 1.6762363618309564
Agent 10: 50.12294765660501
Agent 11: 54.97598553120385
Agent 12: 54.38744087243513
Agent 13: 23.681911156570255
Agent 14: 1.4745186553168155
Agent 15: 8.841876747157798
Agent 16: 203.03907995648356
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 459****
Mean reward:
Agent 0: 54.40320120688158
Agent 1: 108.38843708059083
Agent 2: 379.1616809215394
Agent 3: 419.38475874108207
Agent 4: 0.0
Agent 5: 110.13552506942774
Agent 6: 92.61936340742757
Agent 7: 65.6060120264362
Agent 8: 0.03624931920236969
Agent 9: 0.0
Agent 10: 60.81273720045518
Agent 11: 71.70667620317441
Agent 12: 74.20200423816877
Agent 13: 11.723243051221171
Agent 14: 0.0
Agent 15: 77.75394425183403
Agent 16: 50.18045065566076
Agent 17: 9.561218323762692
Agent 18: 11.66277275520769
Agent 19: 0.0
Time to complete: 634

****Episode 460****
Mean reward:
Agent 0: 128.8244799956167
Agent 1: 77.08616684461812
Agent 2: 73.11852426672628
Agent 3: 54.706404674229645
Agent 4: 58.923618219653754
Agent 5: 93.71997829780007
Agent 6: 24.551415108713346
Agent 7: 0.0
Agent 8: 46.49854796041724
Agent 9: 16.268030114320965
Agent 10: 35.25389419336267
Agent 11: 37.293322374719715
Agent 12: 43.3325507411905
Agent 13: 43.64225414023364
Agent 14: 16.86116999104892
Agent 15: 44.36518542179723
Agent 16: 44.67570143967277
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 461****
Mean reward:
Agent 0: 110.67015700322871
Agent 1: 83.7783485017608
Agent 2: 116.3994056893552
Agent 3: 146.40625412138132
Agent 4: 0.0
Agent 5: 101.93600261321879
Agent 6: 90.40026356161084
Agent 7: 92.28676687681931
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 46.52249413553907
Agent 11: 64.51600562850388
Agent 12: 71.17677275058568
Agent 13: 1.726101688941873
Agent 14: 0.0
Agent 15: 60.069433769285375
Agent 16: 91.53532277127877
Agent 17: 1.748473495309999
Agent 18: 1.7357277692546889
Agent 19: 0.0
Time to complete: 637

****Episode 462****
Mean reward:
Agent 0: 84.91026205424484
Agent 1: 94.69352637845229
Agent 2: 112.82470832677396
Agent 3: 102.13407942762782
Agent 4: 13.199700612352322
Agent 5: 118.94333720453564
Agent 6: 109.82310335651763
Agent 7: 128.36857806587037
Agent 8: 84.96946404244495
Agent 9: 11.186564346644918
Agent 10: 71.65642288156131
Agent 11: 61.34327884561364
Agent 12: 43.87081133929785
Agent 13: 77.00116731249513
Agent 14: 75.01839777521649
Agent 15: 86.3899244253649
Agent 16: 91.49210264144494
Agent 17: 181.09702053239982
Agent 18: 183.51437633967478
Agent 19: 0.0
Time to complete: 336

****Episode 463****
Mean reward:
Agent 0: 102.12581222452773
Agent 1: 80.81056467113575
Agent 2: 97.57451597570056
Agent 3: 107.95087227183734
Agent 4: 0.0
Agent 5: 102.46495607105706
Agent 6: 54.03154532782298
Agent 7: 33.600423074828896
Agent 8: 296.81760591095133
Agent 9: 0.0
Agent 10: 59.04571445963707
Agent 11: 59.46714565608211
Agent 12: 34.437074905037385
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 25.169948957982193
Agent 16: 29.82152963245273
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 464****
Mean reward:
Agent 0: 97.7202815428693
Agent 1: 59.638314562844464
Agent 2: 72.49683536783294
Agent 3: 115.94464071308147
Agent 4: 0.0
Agent 5: 95.26081003407627
Agent 6: 45.5681130865623
Agent 7: 31.34402122281902
Agent 8: 8.536833836522337
Agent 9: 0.0
Agent 10: 120.74895956118587
Agent 11: 22.336193293778884
Agent 12: 22.904402494909043
Agent 13: 8.771940370726188
Agent 14: 0.0
Agent 15: 23.74538973823079
Agent 16: 62.04606467299062
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 465****
Mean reward:
Agent 0: 79.5007921527915
Agent 1: 85.2133247836039
Agent 2: 111.32917195744963
Agent 3: 134.5108104369501
Agent 4: 0.0
Agent 5: 99.0108839403747
Agent 6: 92.71640909823584
Agent 7: 150.9615374272191
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 50.16420888836208
Agent 11: 94.19217072740464
Agent 12: 99.82504917733135
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 82.73246407587169
Agent 16: 91.19603626708275
Agent 17: 224.7300091398841
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 628

****Episode 466****
Mean reward:
Agent 0: 12.052301460301031
Agent 1: 48.672233756419025
Agent 2: 49.769532042751884
Agent 3: 40.376912701339506
Agent 4: 43.286550587309456
Agent 5: 77.1031058310961
Agent 6: 70.93823567303328
Agent 7: 16.432034664035953
Agent 8: 29.016070224989004
Agent 9: 33.78489818805265
Agent 10: 25.70454262453063
Agent 11: 27.216126278011384
Agent 12: 28.77849566086297
Agent 13: 29.34121698226002
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 126

****Episode 467****
Mean reward:
Agent 0: 90.34775701779174
Agent 1: 70.33745589951957
Agent 2: 90.58706804339637
Agent 3: 112.67061710720742
Agent 4: 1.354262400680936
Agent 5: 131.57054787793288
Agent 6: 39.18862536510496
Agent 7: 26.90668677218593
Agent 8: 97.31518840989288
Agent 9: 0.5505878298573502
Agent 10: 26.440021062477513
Agent 11: 30.934097731775864
Agent 12: 33.12085071246874
Agent 13: 0.29382915139751636
Agent 14: 0.0
Agent 15: 27.312512487253723
Agent 16: 28.29251852945949
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 288

****Episode 468****
Mean reward:
Agent 0: 77.09193684822031
Agent 1: 71.06799418221482
Agent 2: 76.1543664760409
Agent 3: 111.81163473507773
Agent 4: 2.293979713946103
Agent 5: 104.09368267832306
Agent 6: 39.96334118145848
Agent 7: 48.72984302031646
Agent 8: 2.065834925853999
Agent 9: 2.608279771107526
Agent 10: 111.20698918851826
Agent 11: 34.99892843289329
Agent 12: 52.64720053493523
Agent 13: 1.4642435627971278
Agent 14: 0.0
Agent 15: 25.180181877979372
Agent 16: 26.825426457439487
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 510

****Episode 469****
Mean reward:
Agent 0: 72.82684725299626
Agent 1: 61.598263990484625
Agent 2: 91.17708798742119
Agent 3: 148.8819779802971
Agent 4: 1.6139226021637987
Agent 5: 100.43002738445071
Agent 6: 65.61677631777617
Agent 7: 15.217163443696798
Agent 8: 1.30305673999792
Agent 9: 1.188810378682905
Agent 10: 91.91633019934719
Agent 11: 6.902019174300617
Agent 12: 13.588296284538927
Agent 13: 0.8475215339679942
Agent 14: 1.262232329187322
Agent 15: 55.838030545298565
Agent 16: 5.209648643003233
Agent 17: 4.946986874809253
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 402

****Episode 470****
Mean reward:
Agent 0: 87.8894375319522
Agent 1: 86.75567207289659
Agent 2: 130.84727974300282
Agent 3: 160.81992037928813
Agent 4: 0.0
Agent 5: 104.24887674601364
Agent 6: 99.73351244784213
Agent 7: 7.802656223163147
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 34.65722800955599
Agent 11: 31.83570740119806
Agent 12: 42.91393218136755
Agent 13: 7.361236857079457
Agent 14: 0.0
Agent 15: 35.590618096799474
Agent 16: 33.181655487530364
Agent 17: 47.139746881805415
Agent 18: 7.517407912785032
Agent 19: 5.688162428314479
Time to complete: 631

****Episode 471****
Mean reward:
Agent 0: 61.48018543563087
Agent 1: 89.56911239342452
Agent 2: 101.71332813256149
Agent 3: 96.44672985062326
Agent 4: 0.0
Agent 5: 103.6189506150866
Agent 6: 96.47000346887872
Agent 7: 93.05618381718644
Agent 8: 4.42879325116674
Agent 9: 0.0
Agent 10: 40.78099166827092
Agent 11: 51.84678862464289
Agent 12: 111.03471375125324
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 53.84363394087388
Agent 16: 46.997313119662195
Agent 17: 25.52032152141286
Agent 18: 47.57054073118228
Agent 19: 0.0
Time to complete: 633

****Episode 472****
Mean reward:
Agent 0: 68.59410838748924
Agent 1: 80.48655327962642
Agent 2: 136.8185485230655
Agent 3: 146.60905121136813
Agent 4: 0.0
Agent 5: 94.12704157037656
Agent 6: 90.60429264010394
Agent 7: 63.80358316242942
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 59.57843250403142
Agent 11: 59.71049996385391
Agent 12: 60.50719499109148
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 90.36944647289398
Agent 16: 36.65599709699086
Agent 17: 6.695013749270651
Agent 18: 8.39662088162652
Agent 19: 0.0
Time to complete: 633

****Episode 473****
Mean reward:
Agent 0: 211.46609073128462
Agent 1: 158.79717596637698
Agent 2: 168.37914796350384
Agent 3: 344.12739533395376
Agent 4: 0.1827299939968562
Agent 5: 110.73308113646495
Agent 6: 86.53424229905423
Agent 7: 71.84063159124906
Agent 8: 0.1512781896718372
Agent 9: 0.19164892475014245
Agent 10: 65.85392831771333
Agent 11: 72.53531744780875
Agent 12: 75.40704318385025
Agent 13: 6.974867090175965
Agent 14: 0.24716304871492123
Agent 15: 68.87062571100495
Agent 16: 70.92461009664895
Agent 17: 12.6368341725249
Agent 18: 0.31590598565176853
Agent 19: 0.30095307994507275
Time to complete: 524

****Episode 474****
Mean reward:
Agent 0: 75.74814158165702
Agent 1: 74.66640862077078
Agent 2: 72.43105936529706
Agent 3: 51.894349308438095
Agent 4: 70.82450836000305
Agent 5: 97.78859899926239
Agent 6: 111.99641807354632
Agent 7: 41.720236546044156
Agent 8: 44.62777091507946
Agent 9: 2.2037876913143655
Agent 10: 25.335218290732396
Agent 11: 26.94685676978534
Agent 12: 34.619589361493894
Agent 13: 41.48464406574117
Agent 14: 0.0
Agent 15: 25.931057208477867
Agent 16: 14.818323883943256
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 475****
Mean reward:
Agent 0: 62.71306579997064
Agent 1: 89.51738313368736
Agent 2: 201.50186685459423
Agent 3: 200.8372432206681
Agent 4: 5.552063042728319
Agent 5: 94.14026128061627
Agent 6: 91.18211357168978
Agent 7: 70.04354024097016
Agent 8: 4.424618229132602
Agent 9: 19.293473048834738
Agent 10: 68.1830553023693
Agent 11: 46.75720915193836
Agent 12: 45.50554175344814
Agent 13: 54.023141539428735
Agent 14: 18.527327347143505
Agent 15: 75.57946705652454
Agent 16: 89.11255561676116
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 7.288079675666191
Time to complete: 636

****Episode 476****
Mean reward:
Agent 0: 97.32818872914713
Agent 1: 105.11169544322777
Agent 2: 327.4189069009751
Agent 3: 454.3410108965868
Agent 4: 0.0
Agent 5: 101.88330109152437
Agent 6: 94.95470093496921
Agent 7: 65.79901248734761
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 56.99869154390129
Agent 11: 72.42969122372973
Agent 12: 71.97958591664576
Agent 13: 121.06204131609121
Agent 14: 0.0
Agent 15: 62.970634579966536
Agent 16: 70.01285353310035
Agent 17: 2.4251944989766323
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 477****
Mean reward:
Agent 0: 80.10758584848769
Agent 1: 78.98978274771416
Agent 2: 88.59025398340603
Agent 3: 155.15825771203535
Agent 4: 14.114597253228476
Agent 5: 98.48998822493891
Agent 6: 95.72292502621158
Agent 7: 155.37647663122266
Agent 8: 9.389006067590927
Agent 9: 4.841154530921154
Agent 10: 60.08955063641423
Agent 11: 106.56943972682731
Agent 12: 108.66700082150548
Agent 13: 7.721047651603534
Agent 14: 0.14409644288741377
Agent 15: 93.9628036185277
Agent 16: 174.92536837651863
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 632

****Episode 478****
Mean reward:
Agent 0: 32.58343807020111
Agent 1: 93.06916549802658
Agent 2: 295.1593757403144
Agent 3: 336.9939941572179
Agent 4: 0.0
Agent 5: 104.49006270690252
Agent 6: 97.42603793049823
Agent 7: 66.77792877131816
Agent 8: 435.72790194810034
Agent 9: 0.0
Agent 10: 74.90015007228648
Agent 11: 70.70232069098348
Agent 12: 77.99109832500031
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 63.25333917719507
Agent 16: 67.68521344720999
Agent 17: 109.28687555804724
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 632

****Episode 479****
Mean reward:
Agent 0: 133.27334543650645
Agent 1: 118.88222403563
