Min time to complete: 52
Avg time to complete: 544.276
Max time to complete: 649
Variance of time to complete: 26537.071824000002
Agent 0 mean reward: 54.36491723932416
Agent 1 mean reward: 53.866971111156204
Agent 2 mean reward: 71.41967287489095
Agent 3 mean reward: 142.0600740398438
Agent 4 mean reward: 177.7169423836172
Agent 5 mean reward: 115.57971363429955
Agent 6 mean reward: 98.04331728523908
Agent 7 mean reward: 134.1990232992568
Agent 8 mean reward: 195.29320893338007
Agent 9 mean reward: 221.75206192797563
Agent 10 mean reward: 61.790470007498364
Agent 11 mean reward: 66.58115217595711
Agent 12 mean reward: 211.39906515828724
Agent 13 mean reward: 282.1059713203907
Agent 14 mean reward: 268.5580389022805
Agent 15 mean reward: 33.26469609208068
Agent 16 mean reward: 29.793902466489868
Agent 17 mean reward: 20.0851102251603
Agent 18 mean reward: 70.71997874894633
Agent 19 mean reward: 69.27199400318585

****Episode 1****
Mean reward:
Agent 4: 202.53139674998442
Agent 5: 118.456391384514
Agent 6: 115.07560324562401
Agent 7: 142.17968017921896
Agent 8: 254.7062969922855
Agent 9: 242.11234752784785
Agent 10: 62.20924047001179
Agent 11: 6.960320508934862
Agent 12: 145.1389658212916
Agent 13: 259.0361094298237
Agent 14: 272.6025518795646
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 428.4851279611701
Agent 19: 440.9367465660254
Time to complete: 630

****Episode 436****
Mean reward:
Agent 0: 38.69831725126626
Agent 1: 39.62082391375702
Agent 2: 78.40975133977909
Agent 3: 209.51615748038955
Agent 4: 217.77648439675005
Agent 5: 107.78270519948512
Agent 6: 81.43945625690925
Agent 7: 87.13330682037888
Agent 8: 0.0
Agent 9: 246.4911256587798
Agent 10: 104.3527572466123
Agent 11: 105.73704791450204
Agent 12: 89.71599982079492
Agent 13: 216.58933909149653
Agent 14: 293.4720547747728
Agent 15: 109.01087947784133
Agent 16: 180.2321718907517
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 629

****Episode 437****
Mean reward:
Agent 0: 16.801696502374394
Agent 1: 17.094228480624793
Agent 2: 30.60876155141981
Agent 3: 82.6707834330357
Agent 4: 83.13727148482035
Agent 5: 129.90142706960887
Agent 6: 123.2857072325093
Agent 7: 128.67018847582145
Agent 8: 124.57050580402293
Agent 9: 127.52954055342963
Agent 10: 97.83952758616329
Agent 11: 184.60135093531935
Agent 12: 161.49808612340706
Agent 13: 188.48840630610087
Agent 14: 188.17933000940627
Agent 15: 15.31025833080566
Agent 16: 161.81191501500933
Agent 17: 166.06747723287017
Agent 18: 174.92024492623207
Agent 19: 179.15416655444537
Time to complete: 629

****Episode 438****
Mean reward:
Agent 0: 30.628909652785396
Agent 1: 29.397816696041637
Agent 2: 47.64425770912558
Agent 3: 60.35998667838926
Agent 4: 97.58480606992383
Agent 5: 106.3803299272094
Agent 6: 101.41941734861835
Agent 7: 72.41204810078983
Agent 8: 96.67024506650759
Agent 9: 120.96056123560614
Agent 10: 143.34150516616793
Agent 11: 126.21779029495679
Agent 12: 104.73367154914963
Agent 13: 97.65164520387742
Agent 14: 124.43652208489392
Agent 15: 4.3532084505112065
Agent 16: 4.2630032310456025
Agent 17: 0.2308551413849635
Agent 18: 129.5409524810476
Agent 19: 128.00376857197537
Time to complete: 312

****Episode 439****
Mean reward:
Agent 0: 84.9695037396123
Agent 1: 80.96452513588748
Agent 2: 0.0
Agent 3: 17.447502872477042
Agent 4: 12.736081205636225
Agent 5: 87.15851799047027
Agent 6: 65.75114430118046
Agent 7: 61.02166810790949
Agent 8: 25.47120543823022
Agent 9: 23.831399835525616
Agent 10: 50.333435114782745
Agent 11: 50.06078164644261
Agent 12: 47.56744939358721
Agent 13: 35.279808043237004
Agent 14: 29.676584222242905
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6222276493171284
Time to complete: 118

****Episode 440****
Mean reward:
Agent 0: 43.14237937356641
Agent 1: 40.111407864310735
Agent 2: 54.83542332186177
Agent 3: 90.55204994471408
Agent 4: 262.3893180742994
Agent 5: 118.62988851769038
Agent 6: 117.8404388401235
Agent 7: 160.29690780293703
Agent 8: 125.96801125367045
Agent 9: 281.65374908637955
Agent 10: 80.47394007159873
Agent 11: 11.762817319401892
Agent 12: 228.8040130016344
Agent 13: 192.064522829481
Agent 14: 513.3524047708114
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 626

****Episode 441****
Mean reward:
Agent 0: 128.45104254699504
Agent 1: 102.12518114932125
Agent 2: 48.350227158689954
Agent 3: 113.296639567248
Agent 4: 148.2570093115017
Agent 5: 113.0497058470927
Agent 6: 92.80653203621839
Agent 7: 135.68410507771105
Agent 8: 173.4609287370311
Agent 9: 164.17008301560037
Agent 10: 67.5156041392017
Agent 11: 112.66876540615645
Agent 12: 159.91075662648927
Agent 13: 166.39325699109457
Agent 14: 332.4441565251059
Agent 15: 142.96865137987038
Agent 16: 133.48184993941308
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 623

****Episode 442****
Mean reward:
Agent 0: 30.49338627414885
Agent 1: 30.321195731475967
Agent 2: 46.70226195355564
Agent 3: 191.93762463542245
Agent 4: 193.67615286403222
Agent 5: 137.39763280994308
Agent 6: 125.10431310971049
Agent 7: 176.80951711861601
Agent 8: 235.7876104479537
Agent 9: 258.43106833042816
Agent 10: 31.16798734953136
Agent 11: 24.686686350832623
Agent 12: 177.87447751688617
Agent 13: 354.7254453231699
Agent 14: 284.12380500474194
Agent 15: 1.79434849266658
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 268.6089901687384
Time to complete: 626

****Episode 443****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 11.883501050142673
Agent 3: 11.659313399469653
Agent 4: 7.456497530768483
Agent 5: 71.69701012357103
Agent 6: 36.34974718863052
Agent 7: 33.05950602040627
Agent 8: 17.157266833024472
Agent 9: 18.626258357610965
Agent 10: 42.654086028615694
Agent 11: 0.0
Agent 12: 27.7235942579162
Agent 13: 25.44512834481273
Agent 14: 20.223092068976467
Agent 15: 42.745843323882816
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.340597396793159
Time to complete: 100

****Episode 444****
Mean reward:
Agent 0: 51.396318190762514
Agent 1: 82.57494527212639
Agent 2: 76.74211738235424
Agent 3: 151.4350295351635
Agent 4: 165.90248982606545
Agent 5: 103.68159713749345
Agent 6: 97.80157816840662
Agent 7: 197.8118343483475
Agent 8: 194.9521283903981
Agent 9: 360.57218925993084
Agent 10: 72.16472246481113
Agent 11: 0.0
Agent 12: 457.40562860826213
Agent 13: 446.8089124102945
Agent 14: 436.4528083140209
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 627

****Episode 445****
Mean reward:
Agent 0: 113.068415217776
Agent 1: 94.51627934417127
Agent 2: 51.686568736798435
Agent 3: 231.8038716727837
Agent 4: 231.81186101569688
Agent 5: 118.79486730638833
Agent 6: 98.1011997555381
Agent 7: 110.45304948777165
Agent 8: 304.88256431337584
Agent 9: 247.49625108236444
Agent 10: 42.616764019229116
Agent 11: 145.55889259598186
Agent 12: 165.43708815382857
Agent 13: 341.72764846040207
Agent 14: 347.9934397568395
Agent 15: 4.082407870849115
Agent 16: 5.8458041458288905
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 632

****Episode 446****
Mean reward:
Agent 0: 34.06134133081219
Agent 1: 37.90436436733541
Agent 2: 67.00257943107498
Agent 3: 141.86429345373287
Agent 4: 170.52097216194454
Agent 5: 106.02807424876623
Agent 6: 97.37060044869942
Agent 7: 107.95941127622034
Agent 8: 0.0
Agent 9: 252.7496381451163
Agent 10: 95.53483779398249
Agent 11: 221.3017710455765
Agent 12: 175.7802756997306
Agent 13: 140.55780617826508
Agent 14: 260.29232369112003
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 625

****Episode 447****
Mean reward:
Agent 0: 27.037265819656472
Agent 1: 28.214698392904566
Agent 2: 42.977266863171685
Agent 3: 60.532666783957126
Agent 4: 59.40812532382229
Agent 5: 97.06032913760147
Agent 6: 58.21727913963223
Agent 7: 73.06803661246519
Agent 8: 73.94178431199887
Agent 9: 76.42288258865597
Agent 10: 86.84084205947448
Agent 11: 1.6000587263699115
Agent 12: 102.1444000571223
Agent 13: 91.09599229447706
Agent 14: 82.1603275199249
Agent 15: 92.11712381301194
Agent 16: 1.225708726452169
Agent 17: 0.5370110287131876
Agent 18: 93.60826161509632
Agent 19: 85.46650374006714
Time to complete: 228

****Episode 448****
Mean reward:
Agent 0: 9.210967538008127
Agent 1: 9.326907563354997
Agent 2: 0.0
Agent 3: 20.498263013496917
Agent 4: 21.986997233494584
Agent 5: 76.37943165720253
Agent 6: 68.62368375987478
Agent 7: 62.48744597511428
Agent 8: 54.6880995464161
Agent 9: 31.145712336240372
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 57.46234679469025
Agent 13: 56.165106121204516
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 104

****Episode 449****
Mean reward:
Agent 0: 37.1653624813097
Agent 1: 37.184411899177164
Agent 2: 59.268063745974636
Agent 3: 87.0283983936683
Agent 4: 86.87817003335394
Agent 5: 127.52776047006171
Agent 6: 124.60125374134662
Agent 7: 133.66135671491435
Agent 8: 140.47700172467069
Agent 9: 130.78898297746173
Agent 10: 66.09686882924777
Agent 11: 0.06811310990634714
Agent 12: 232.666006717179
Agent 13: 326.1763489515881
Agent 14: 321.7768070659259
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 588

****Episode 450****
Mean reward:
Agent 0: 44.79198605087461
Agent 1: 44.51754537613451
Agent 2: 188.14226303828895
Agent 3: 206.91649422207158
Agent 4: 272.1612627801138
Agent 5: 105.8571563446437
Agent 6: 67.67437182266592
Agent 7: 75.42119421962543
Agent 8: 0.0
Agent 9: 311.1946906285274
Agent 10: 141.79351141570854
Agent 11: 16.821818820622173
Agent 12: 92.1340272841874
Agent 13: 170.09935725469947
Agent 14: 332.84985535855367
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 620

****Episode 451****
Mean reward:
Agent 0: 136.3395178401581
Agent 1: 25.34486544248952
Agent 2: 49.2304556008581
Agent 3: 141.1834633030959
Agent 4: 145.62492910171648
Agent 5: 139.79741508068258
Agent 6: 24.061545762751347
Agent 7: 29.56124448141298
Agent 8: 195.43578841747197
Agent 9: 165.15375181348455
Agent 10: 178.9769183819069
Agent 11: 308.6531628609043
Agent 12: 134.8219377252729
Agent 13: 245.9558917307645
Agent 14: 202.7610154480418
Agent 15: 313.99222884667836
Agent 16: 311.5474874340407
Agent 17: 351.39241273139737
Agent 18: 203.61002573465333
Agent 19: 202.48507690719373
Time to complete: 624

****Episode 452****
Mean reward:
Agent 0: 36.947465977803475
Agent 1: 72.17052308555871
Agent 2: 47.23403881951791
Agent 3: 66.89897015649281
Agent 4: 202.33601971351587
Agent 5: 122.97811685848913
Agent 6: 73.13343185005864
Agent 7: 93.96667370350184
Agent 8: 141.43429631030125
Agent 9: 230.66984687665078
Agent 10: 127.13515822991504
Agent 11: 19.794510364137768
Agent 12: 100.41041279055734
Agent 13: 274.179888994879
Agent 14: 244.39196849113932
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 259.76382615527876
Agent 19: 242.81746358557476
Time to complete: 627

****Episode 453****
Mean reward:
Agent 0: 106.51809294228535
Agent 1: 95.73056610407826
Agent 2: 68.61931452184055
Agent 3: 109.68090169958226
Agent 4: 106.21949142527464
Agent 5: 109.57003503129901
Agent 6: 92.42154443101187
Agent 7: 124.50479824679017
Agent 8: 330.80009097606467
Agent 9: 233.4297343434742
Agent 10: 97.45009123610409
Agent 11: 5.559396256356046
Agent 12: 129.64176256767712
Agent 13: 369.70961532078377
Agent 14: 377.78143363225075
Agent 15: 7.597980607528139
Agent 16: 5.620984777501402
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 628

****Episode 454****
Mean reward:
Agent 0: 40.99131137968998
Agent 1: 41.46707451896015
Agent 2: 66.21837195362241
Agent 3: 167.41370277261353
Agent 4: 264.2890633551731
Agent 5: 115.8048123531386
Agent 6: 37.96288462811765
Agent 7: 48.547957871339676
Agent 8: 0.0
Agent 9: 301.56512793151603
Agent 10: 162.20807632676272
Agent 11: 408.8433079203631
Agent 12: 399.3558679946273
Agent 13: 390.08412213956626
Agent 14: 325.3188048852479
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 334.4964254408059
Agent 19: 328.6206926518207
Time to complete: 630

****Episode 455****
Mean reward:
Agent 0: 47.79142411616672
Agent 1: 85.28597751766813
Agent 2: 95.54077320744985
Agent 3: 308.3102623664846
Agent 4: 318.2116989722823
Agent 5: 109.77426484181639
Agent 6: 94.03997565266657
Agent 7: 180.8893909185509
Agent 8: 345.0006076825539
Agent 9: 366.5573533602812
Agent 10: 12.029968748210692
Agent 11: 8.382207886218685
Agent 12: 239.91595631611767
Agent 13: 326.72556311485295
Agent 14: 349.693506805496
Agent 15: 9.286461651827974
Agent 16: 9.034670804980419
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 628

****Episode 456****
Mean reward:
Agent 0: 39.0641686904905
Agent 1: 41.105012095774306
Agent 2: 70.54185340711508
Agent 3: 254.31523761503396
Agent 4: 255.39899771317394
Agent 5: 100.90835758418883
Agent 6: 99.94448981604677
Agent 7: 96.11363410703052
Agent 8: 317.47862222469416
Agent 9: 274.9809469098721
Agent 10: 100.06752077115526
Agent 11: 4.461854371181161
Agent 12: 202.30078450788773
Agent 13: 340.8059676792456
Agent 14: 332.84985535855367
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 620

****Episode 457****
Mean reward:
Agent 0: 87.78613940959035
Agent 1: 101.74860546693051
Agent 2: 58.365721488195184
Agent 3: 78.08524109831275
Agent 4: 89.22412604811282
Agent 5: 102.37150908148794
Agent 6: 98.14036953418696
Agent 7: 108.60300448910374
Agent 8: 116.92537100381402
Agent 9: 101.61508066764169
Agent 10: 121.36877751534453
Agent 11: 191.5733879254172
Agent 12: 116.84546125120275
Agent 13: 147.5516241445601
Agent 14: 273.35877233634636
Agent 15: 158.62907095538662
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 629

****Episode 458****
Mean reward:
Agent 0: 15.611093534628388
Agent 1: 16.260707541841917
Agent 2: 20.15830857167799
Agent 3: 27.820229684139402
Agent 4: 28.70912407640667
Agent 5: 99.07317404262702
Agent 6: 89.81249362045173
Agent 7: 95.79492053911376
Agent 8: 32.43842518123323
Agent 9: 39.27110283578049
Agent 10: 91.0347076541152
Agent 11: 148.3580020355711
Agent 12: 100.96848396920286
Agent 13: 49.84047909144049
Agent 14: 44.11500877689156
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 42.54632975318847
Agent 19: 42.53114346513333
Time to complete: 194

****Episode 459****
Mean reward:
Agent 0: 49.35640820535346
Agent 1: 48.64045397772613
Agent 2: 66.60587642015425
Agent 3: 293.9300600794363
Agent 4: 296.96201545194253
Agent 5: 115.41198508304609
Agent 6: 121.48170055153261
Agent 7: 132.3309772928682
Agent 8: 346.19657173744105
Agent 9: 354.4479989290617
Agent 10: 75.45935573414367
Agent 11: 98.7306621517498
Agent 12: 132.51037671493037
Agent 13: 309.73128145444286
Agent 14: 301.1485630116388
Agent 15: 228.2976871112458
Agent 16: 107.2306159317381
Agent 17: 0.0
Agent 18: 528.075829749751
Agent 19: 5.464787691637466
Time to complete: 629

****Episode 460****
Mean reward:
Agent 0: 99.83948034600508
Agent 1: 103.39563717534692
Agent 2: 80.79425503891817
Agent 3: 99.06166817554134
Agent 4: 134.23565521328925
Agent 5: 116.48670362059273
Agent 6: 105.03037572190564
Agent 7: 89.36998873259948
Agent 8: 274.9809469098721
Agent 9: 255.50867187985935
Agent 10: 7.2705395662661365
Agent 11: 10.587839087524838
Agent 12: 115.334413364035
Agent 13: 132.5512104042305
Agent 14: 146.36819089503194
Agent 15: 1.1537448414417462
Agent 16: 16.414611805294573
Agent 17: 1.4240374256214514
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 620

****Episode 461****
Mean reward:
Agent 0: 46.28924818095229
Agent 1: 47.77622583618957
Agent 2: 100.19028484938588
Agent 3: 108.72969092764967
Agent 4: 308.59634630838934
Agent 5: 106.54823203203664
Agent 6: 104.5136324858669
Agent 7: 178.692506559648
Agent 8: 294.3340330143147
Agent 9: 351.39241273139737
Agent 10: 73.39175248767907
Agent 11: 27.076101408329368
Agent 12: 176.5487116798951
Agent 13: 511.66651838404357
Agent 14: 499.8320174205299
Agent 15: 0.6337127361750626
Agent 16: 28.41595266504578
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 624

****Episode 462****
Mean reward:
Agent 0: 44.58423398516195
Agent 1: 81.20266730038001
Agent 2: 66.43975525451144
Agent 3: 90.6392964002646
Agent 4: 106.37645912592501
Agent 5: 119.80926148768341
Agent 6: 99.66061546631202
Agent 7: 186.9071334016425
Agent 8: 130.32203433766114
Agent 9: 131.93787166409692
Agent 10: 9.476258216822245
Agent 11: 0.28114300957113836
Agent 12: 172.10852590409974
Agent 13: 337.22658447642357
Agent 14: 0.0
Agent 15: 0.10045464863226966
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 633

****Episode 463****
Mean reward:
Agent 0: 30.335769921637244
Agent 1: 28.570109168318623
Agent 2: 36.34700534438052
Agent 3: 62.869638523536956
Agent 4: 126.84143465680255
Agent 5: 137.1733654300924
Agent 6: 127.02957348191913
Agent 7: 153.22803217469146
Agent 8: 250.8756574812926
Agent 9: 213.5649200231711
Agent 10: 41.977493890204464
Agent 11: 0.0
Agent 12: 190.7213961092727
Agent 13: 335.54287536346544
Agent 14: 326.9832018505503
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 327.3768527368723
Agent 18: 321.49535333231614
Agent 19: 345.7085533758477
Time to complete: 624

****Episode 464****
Mean reward:
Agent 0: 28.861272078851414
Agent 1: 112.14634499321366
Agent 2: 51.75926878967484
Agent 3: 159.8720899990267
Agent 4: 163.55081857277077
Agent 5: 109.44645638901652
Agent 6: 103.8645404195334
Agent 7: 162.5789482072991
Agent 8: 226.4257504698624
Agent 9: 180.58117011581112
Agent 10: 81.92678033189246
Agent 11: 118.86641336164051
Agent 12: 154.32315113292466
Agent 13: 155.0605442299115
Agent 14: 151.12434025824356
Agent 15: 93.61443843565313
Agent 16: 304.9080973919059
Agent 17: 346.30750938231387
Agent 18: 382.701863575407
Agent 19: 388.1378900695757
Time to complete: 625

****Episode 465****
Mean reward:
Agent 0: 104.01901744453792
Agent 1: 84.52727480121855
Agent 2: 67.11026288989757
Agent 3: 114.27773030371196
Agent 4: 343.9205389128697
Agent 5: 113.27796351936071
Agent 6: 83.7286923956234
Agent 7: 138.76941021830567
Agent 8: 321.2283765332907
Agent 9: 419.9582739147428
Agent 10: 11.308812350401322
Agent 11: 41.499954386244625
Agent 12: 162.86713674146193
Agent 13: 424.7785896765936
Agent 14: 429.92058902636666
Agent 15: 0.9630863278743625
Agent 16: 0.9968820536089246
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 632

****Episode 466****
Mean reward:
Agent 0: 35.45297014271753
Agent 1: 35.81919321340693
Agent 2: 58.40306048635991
Agent 3: 169.5280078959041
Agent 4: 237.2920684791617
Agent 5: 128.53849591837786
Agent 6: 122.5399544273262
Agent 7: 171.6754311442531
Agent 8: 234.2538697754976
Agent 9: 283.5520749147583
Agent 10: 13.755665075894347
Agent 11: 0.0
Agent 12: 413.45649161600454
Agent 13: 429.4424559611276
Agent 14: 422.07838976674657
Agent 15: 31.362043234074324
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 478.64707605769996
Agent 19: 489.9850062493494
Time to complete: 623

****Episode 467****
Mean reward:
Agent 0: 60.755540628713966
Agent 1: 93.33095686257867
Agent 2: 104.8913123259701
Agent 3: 126.36663957140591
Agent 4: 236.60567346000406
Agent 5: 102.57050490394612
Agent 6: 94.0384912917597
Agent 7: 91.92265023620425
Agent 8: 149.44155388959996
Agent 9: 43.271937976093845
Agent 10: 57.79957033840048
Agent 11: 159.96396951387226
Agent 12: 127.07775238875821
Agent 13: 164.2575684251913
Agent 14: 75.21027075669762
Agent 15: 105.85395430017552
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 628

****Episode 468****
Mean reward:
Agent 0: 53.91065649362171
Agent 1: 82.84002842992675
Agent 2: 190.7673215114145
Agent 3: 259.5360845016845
Agent 4: 267.2568449141247
Agent 5: 107.73234171300133
Agent 6: 99.53046666655132
Agent 7: 127.52242034778502
Agent 8: 0.0
Agent 9: 413.7542958616342
Agent 10: 33.607691546240346
Agent 11: 54.16465249096113
Agent 12: 129.43559039972112
Agent 13: 199.2667247186813
Agent 14: 423.56207941370513
Agent 15: 32.74928748950464
Agent 16: 43.773578019833785
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 469****
Mean reward:
Agent 0: 98.68368696559202
Agent 1: 83.32846100617358
Agent 2: 154.46200534333397
Agent 3: 176.97342274338547
Agent 4: 334.7518545320311
Agent 5: 108.1157126919185
Agent 6: 85.25875530093055
Agent 7: 116.66656057639035
Agent 8: 353.8802110210794
Agent 9: 418.55137852474365
Agent 10: 51.122637888925695
Agent 11: 0.0
Agent 12: 340.074827853071
Agent 13: 333.4014959882358
Agent 14: 428.4851279611701
Agent 15: 65.18379628093496
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 630

****Episode 470****
Mean reward:
Agent 0: 36.05193832068321
Agent 1: 38.479991975157226
Agent 2: 80.60436641722598
Agent 3: 232.96973373797383
Agent 4: 231.7101782893786
Agent 5: 121.13711859394816
Agent 6: 120.86686946426316
Agent 7: 186.85819221736188
Agent 8: 260.53900247234037
Agent 9: 257.5192737359031
Agent 10: 23.299675471404566
Agent 11: 11.215790490093822
Agent 12: 189.27281139035713
Agent 13: 464.5475442529728
Agent 14: 443.418253774065
Agent 15: 4.260990648558298
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 499.00584879669435
Agent 19: 510.8235751906596
Time to complete: 623

****Episode 471****
Mean reward:
Agent 0: 48.06340785759039
Agent 1: 45.87066482601177
Agent 2: 75.7104077528519
Agent 3: 91.11577725455908
Agent 4: 203.4791613824023
Agent 5: 116.21112988517241
Agent 6: 108.53049561934402
Agent 7: 123.15076274723918
Agent 8: 113.24805631527764
