Min time to complete: 42
Avg time to complete: 174.088
Max time to complete: 652
Variance of time to complete: 17629.916256
Agent 0 mean reward: -181.78203139102553
Agent 1 mean reward: -158.18853100629948
Agent 2 mean reward: -113.63823151671693
Agent 3 mean reward: -94.15546245738805
Agent 4 mean reward: -83.7570225997972
Agent 5 mean reward: -229.4925555557651
Agent 6 mean reward: -152.90963596276683
Agent 7 mean reward: -131.08387626331105
Agent 8 mean reward: -68.43931735471091
Agent 9 mean reward: -76.55118847424991
Agent 10 mean reward: -154.22121069344337
Agent 11 mean reward: -112.88849020683273
Agent 12 mean reward: -91.84197662535993
Agent 13 mean reward: -72.7411557755074
Agent 14 mean reward: -75.99754242182105
Agent 15 mean reward: -127.96612785701585
Agent 16 mean reward: -91.20291561611953
Agent 17 mean reward: -66.46515807338946
Agent 18 mean reward: -54.48794499448288
Agent 19 mean reward: -62.24170812300957

****Episode 1****
Mean reward:
Agent 14: -13.822995933673372
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -8.485476183484758
Time to complete: 68

****Episode 558****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -21.524318150281957
Agent 4: -24.867516355550144
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -22.308343797252014
Agent 9: -265.9556092119388
Agent 10: -85.82061878994743
Agent 11: -78.89306401174932
Agent 12: 0.0
Agent 13: -53.33310828314052
Agent 14: -335.91749860686656
Agent 15: 0.0
Agent 16: -76.0248867811787
Agent 17: -386.6805364699675
Agent 18: -346.51735623471893
Agent 19: -259.6801051807107
Time to complete: 158

****Episode 559****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -6.222549801644896
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -21.323746341758586
Agent 9: -259.6643568712431
Agent 10: -406.87977436931084
Agent 11: -38.914421019221535
Agent 12: -299.5114373030029
Agent 13: -27.05770717781593
Agent 14: -391.718255460631
Agent 15: -52.70686582670208
Agent 16: -695.7130232382576
Agent 17: -37.46886251796805
Agent 18: -35.222206916249064
Agent 19: -0.4252787972838852
Time to complete: 118

****Episode 560****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -260.96561395324403
Agent 4: -11.647019379244835
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -228.68904733982228
Agent 9: -19.363019763668813
Agent 10: -46.42754786997156
Agent 11: -692.2398318681339
Agent 12: -35.115573876579354
Agent 13: -23.131356368956148
Agent 14: -309.6580244274952
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 102

****Episode 561****
Mean reward:
Agent 0: -346.63100633763787
Agent 1: -34.705798218508036
Agent 2: -249.56781043244607
Agent 3: -1.4225118689791545
Agent 4: -5.73502267440959
Agent 5: -27.149307300588063
Agent 6: -336.8241536051416
Agent 7: 0.0
Agent 8: -427.26024596128616
Agent 9: -187.19392517978793
Agent 10: -56.27581559996553
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.3241323532840554
Agent 14: -2.364280806292314
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 562****
Mean reward:
Agent 0: 6.222570875193173
Agent 1: -21.103430849987074
Agent 2: -341.34589768923746
Agent 3: -317.5690658601414
Agent 4: -6.392830555299205
Agent 5: -522.8078050816383
Agent 6: -45.67671592405542
Agent 7: -43.269946523137
Agent 8: -3.9078629698350458
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -43.09383635142539
Agent 13: 2.188626569563045
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 66

****Episode 563****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -220.16495351346342
Agent 3: -17.444183141562306
Agent 4: -469.81836825433373
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -27.321078684622574
Agent 9: -13.917371633134632
Agent 10: -53.462024819967255
Agent 11: -697.6805767564083
Agent 12: -39.9056252730368
Agent 13: -334.3463972936657
Agent 14: -4.702502824039493
Agent 15: -51.019232354311754
Agent 16: -48.652491532340385
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -3.2287346791370273
Time to complete: 112

****Episode 564****
Mean reward:
Agent 0: -36.057049001265796
Agent 1: -737.3563357675284
Agent 2: -286.3103380962585
Agent 3: 1.3241323532840554
Agent 4: -3.4282718959405676
Agent 5: -507.7519729028012
Agent 6: -992.5330480176015
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -2.7491312333547415
Agent 10: -54.52462078294578
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.1736908861008637
Agent 14: -2.095662739186319
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 128

****Episode 565****
Mean reward:
Agent 0: -25.395657076596972
Agent 1: -28.292653966789956
Agent 2: 3.8117135717355177
Agent 3: -700.7530042808913
Agent 4: -7.068727622931899
Agent 5: -47.549502495
Agent 6: -22.2855476748252
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.66841268082909
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.4200242685501454
Agent 14: -4.321030986596016
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 56

****Episode 566****
Mean reward:
Agent 0: -72.82653319214485
Agent 1: -1013.7193412335573
Agent 2: -21.42353059121655
Agent 3: 0.0
Agent 4: -1.1348714333173435
Agent 5: -87.26873941548565
Agent 6: -354.91812905082514
Agent 7: -98.37765893490455
Agent 8: -2.8216795522182636
Agent 9: -0.33390170880861114
Agent 10: -308.65968341632447
Agent 11: -289.23775296405756
Agent 12: -76.23503593687528
Agent 13: -4.797219336119332
Agent 14: -3.7516538129223336
Agent 15: -350.8039081470937
Agent 16: -628.8255482381055
Agent 17: -8.10054696290901
Agent 18: -153.2315859939433
Agent 19: -73.58274095983101
Time to complete: 238

****Episode 567****
Mean reward:
Agent 0: 0.0
Agent 1: -23.581754153904498
Agent 2: 1.4895655467115172
Agent 3: 2.958801493553121
Agent 4: -7.660545398545308
Agent 5: -39.941582095799994
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.142991355093483
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.6226368822965744
Agent 14: -4.682802309987762
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 48

****Episode 568****
Mean reward:
Agent 0: -54.57589449837933
Agent 1: -33.385610595038926
Agent 2: 3.245513141842011
Agent 3: -16.344178554365346
Agent 4: 0.0
Agent 5: -51.980286066202815
Agent 6: -26.687180751537646
Agent 7: 0.0
Agent 8: -14.879726996179159
Agent 9: 0.0
Agent 10: -30.95169857998104
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -525.7461173092888
Agent 14: -4.453547936401862
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -273.9156739663737
Agent 19: 1.0302742348476066
Time to complete: 80

****Episode 569****
Mean reward:
Agent 0: -187.08396741261367
Agent 1: -480.2092369482781
Agent 2: -9.395991666287209
Agent 3: -426.2120640233815
Agent 4: 0.0
Agent 5: -689.8981831694757
Agent 6: -131.94036031628787
Agent 7: -592.456884824601
Agent 8: -114.55834777294996
Agent 9: -14.544984969390327
Agent 10: -363.918675168735
Agent 11: -32.417771331908696
Agent 12: -359.5602413094532
Agent 13: -64.16619109610502
Agent 14: -5.238098248087169
Agent 15: -336.8048007664709
Agent 16: -59.87937309837734
Agent 17: -26.21847968405872
Agent 18: -94.77802133322673
Agent 19: -95.59676031167282
Time to complete: 406

****Episode 570****
Mean reward:
Agent 0: -1125.6076351563152
Agent 1: -549.0096682989077
Agent 2: -10.89075284690299
Agent 3: -113.87805558673368
Agent 4: -7.890691712321566
Agent 5: -42.806420939112016
Agent 6: -59.54601566721827
Agent 7: -351.54018051260397
Agent 8: -4.929994201013755
Agent 9: -106.95342865976346
Agent 10: -121.03865571960853
Agent 11: -122.72193728469583
Agent 12: 0.0
Agent 13: 0.4846752654281934
Agent 14: -0.8654032389545337
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 216

****Episode 571****
Mean reward:
Agent 0: 7.308137979869127
Agent 1: -36.35141944876581
Agent 2: 4.048639341106292
Agent 3: -4.846201723973442
Agent 4: -343.1058190174754
Agent 5: -527.6906844327914
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -15.590636532516694
Agent 9: -15.073361592482733
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.2330645541914547
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 64

****Episode 572****
Mean reward:
Agent 0: 0.0
Agent 1: -48.1030754581467
Agent 2: -33.41398189833899
Agent 3: -36.100339291252446
Agent 4: -40.4416853758783
Agent 5: -35.422696331016994
Agent 6: -49.3300758915572
Agent 7: -31.423364162852003
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -45.28669655930543
Agent 11: -19.506234422566962
Agent 12: -222.78114794956466
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -178.4041449765493
Agent 16: -12.90391936108537
Agent 17: -337.63139646727154
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 128

****Episode 573****
Mean reward:
Agent 0: 0.0
Agent 1: -62.26428482685517
Agent 2: -38.2485851733743
Agent 3: -38.133846471141624
Agent 4: -317.83068605314514
Agent 5: -44.58671662377891
Agent 6: -61.109014747627455
Agent 7: -351.1555741862908
Agent 8: -36.02114556837082
Agent 9: -47.00804938513387
Agent 10: -72.20372378186724
Agent 11: -15.16847006290553
Agent 12: -150.8781172475469
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -235.48334711387932
Agent 16: -7.0060531452744925
Agent 17: 0.695959313905056
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 180

****Episode 574****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -11.878821711065957
Agent 4: -110.8877030352237
Agent 5: -157.86434828339998
Agent 6: -597.5405439090038
Agent 7: -104.27248758273974
Agent 8: -129.39243142540462
Agent 9: -133.7530017653213
Agent 10: 0.0
Agent 11: -395.40989199844427
Agent 12: -489.15045003759724
Agent 13: 0.7542273806695085
Agent 14: -6.385073335218795
Agent 15: 0.0
Agent 16: -594.1258857144207
Agent 17: -57.91070114863515
Agent 18: -45.133296917713594
Agent 19: -42.999775749272686
Time to complete: 172

****Episode 575****
Mean reward:
Agent 0: 0.0
Agent 1: -16.250552279005607
Agent 2: 2.6545277147755657
Agent 3: 1.9793546384008278
Agent 4: -6.9882116275469
Agent 5: -65.63041916649362
Agent 6: -65.2212040124528
Agent 7: -74.90841429365855
Agent 8: 0.0
Agent 9: -5.935926720670889
Agent 10: -24.38021520324151
Agent 11: -56.380159865344204
Agent 12: -71.62706034069731
Agent 13: 0.36948438318933974
Agent 14: -4.3517927359586865
Agent 15: -35.472917337292074
Agent 16: -34.00422306014424
Agent 17: -59.20978035563987
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 92

****Episode 576****
Mean reward:
Agent 0: -735.8703868949298
Agent 1: -273.8744771484292
Agent 2: 2.127950616943273
Agent 3: 0.33415505315212335
Agent 4: -3.946231274500811
Agent 5: -285.1697815957626
Agent 6: -26.601400315115267
Agent 7: -26.54527714775566
Agent 8: -6.688908382249117
Agent 9: -3.1644828590222
Agent 10: -44.710806142722156
Agent 11: -44.575656624680114
Agent 12: 0.0
Agent 13: 1.351017603595608
Agent 14: 0.0
Agent 15: -41.02005978829497
Agent 16: -43.0999839479244
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 114

****Episode 577****
Mean reward:
Agent 0: -430.93292956419975
Agent 1: -38.658066269722184
Agent 2: -381.452970736158
Agent 3: -2.040256675995027
Agent 4: -283.76741747431714
Agent 5: -56.07756472872487
Agent 6: -29.59003374299627
Agent 7: 0.0
Agent 8: -4.81189627284057
Agent 9: -526.9303190289145
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.8635231006791735
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 82

****Episode 578****
Mean reward:
Agent 0: -895.6339717274299
Agent 1: -217.41436041133164
Agent 2: -414.9171980472992
Agent 3: -625.8819457087073
Agent 4: -467.91210254351927
Agent 5: -442.27332317140673
Agent 6: -170.79025564744714
Agent 7: 0.0
Agent 8: -46.268890647999456
Agent 9: -37.39798648810106
Agent 10: -10.85934586762862
Agent 11: -2.2037876913143655
Agent 12: -1.6799473570889407
Agent 13: 0.9408665169616405
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 579****
Mean reward:
Agent 0: -80.38951777856039
Agent 1: -49.30105055317143
Agent 2: -259.0739093383807
Agent 3: -22.511410113401162
Agent 4: -329.6908400410693
Agent 5: -555.2903108599705
Agent 6: 7.020168183991743
Agent 7: 0.0
Agent 8: -2.8331238087482666
Agent 9: -24.99015580707871
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.5867112256881004
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 98

****Episode 580****
Mean reward:
Agent 0: -438.24307716598446
Agent 1: -217.7371091980537
Agent 2: -1335.8420625606814
Agent 3: -727.9299437741927
Agent 4: -183.8445652299746
Agent 5: -362.04817432087805
Agent 6: -111.53474667608009
Agent 7: 0.0
Agent 8: -54.466536939594725
Agent 9: 0.0
Agent 10: -75.86794333899275
Agent 11: -42.28379493392726
Agent 12: 0.0
Agent 13: 0.043879062664534424
Agent 14: -0.3573679829244763
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 304

****Episode 581****
Mean reward:
Agent 0: -28.930793617054423
Agent 1: -475.9922512848807
Agent 2: -191.18108053626563
Agent 3: -152.52328504453556
Agent 4: -138.2961585032218
Agent 5: -302.2270940758957
Agent 6: -357.30292637916494
Agent 7: 0.0
Agent 8: -6.275074194559134
Agent 9: 0.0
Agent 10: -948.0177648437323
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.9993482258338108
Agent 14: 0.0
Agent 15: -64.3330237572113
Agent 16: -64.91026283684022
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 144

****Episode 582****
Mean reward:
Agent 0: -594.7041721497606
Agent 1: -530.406246057012
Agent 2: -93.31613603779637
Agent 3: -38.42723287584097
Agent 4: -0.28778290514756766
Agent 5: -1146.7392121872897
Agent 6: -349.61418602865723
Agent 7: -320.16718513813953
Agent 8: -1.3545589485454754
Agent 9: -0.24958770809824823
Agent 10: -13.056065530825624
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.062377871978327726
Agent 14: -0.11137769203354098
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 420

****Episode 583****
Mean reward:
Agent 0: -231.73860896749937
Agent 1: -646.1114603611372
Agent 2: 0.878736507455879
Agent 3: -81.26179208960012
Agent 4: -77.79864234978724
Agent 5: -204.09334831313993
Agent 6: -88.18875700690026
Agent 7: -107.4260573773631
Agent 8: -0.956900034696186
Agent 9: -1.8875597808051743
Agent 10: -64.64836406790121
Agent 11: -69.60529718613992
Agent 12: -19.83545705184868
Agent 13: 0.11749199310617192
Agent 14: -1.5653823656029742
Agent 15: -58.298939917645335
Agent 16: -1154.7732081547686
Agent 17: -390.37943695955187
Agent 18: -73.31492130772503
Agent 19: -76.16444397030062
Time to complete: 206

****Episode 584****
Mean reward:
Agent 0: -64.88986797847619
Agent 1: -19.436950310422624
Agent 2: -257.9604612717598
Agent 3: -6.712848206457159
Agent 4: 0.0
Agent 5: -910.8215253954194
Agent 6: -16.98897737456362
Agent 7: 0.0
Agent 8: -5.70202752352884
Agent 9: 0.0
Agent 10: -31.876526839882803
Agent 11: -31.809274303193547
Agent 12: 0.0
Agent 13: 2.478705917761082
Agent 14: -2.890647697937217
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 585****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -0.7150852568571706
Agent 5: -302.4148358682
Agent 6: -294.5326499386088
Agent 7: -1832.995749112082
Agent 8: -2.011885915317111
Agent 9: -72.3219237518539
Agent 10: 0.0
Agent 11: -127.31044200335728
Agent 12: -545.1003426929229
Agent 13: -40.46375304367045
Agent 14: -25.110489075867772
Agent 15: 0.0
Agent 16: -45.510318204471744
Agent 17: -225.8998230167062
Agent 18: -37.64731204980944
Agent 19: -322.74509110509615
Time to complete: 324

****Episode 586****
Mean reward:
Agent 0: -37.2342603824321
Agent 1: -504.7577707278398
Agent 2: -182.55954204356968
Agent 3: -32.130902320184035
Agent 4: 0.0
Agent 5: -103.28517308400244
Agent 6: -127.58356683001205
Agent 7: -484.1577777337067
Agent 8: -4.557942830128959
Agent 9: -1.7314678160457035
Agent 10: -163.203459594874
Agent 11: -439.1523506555273
Agent 12: -540.7999336265802
Agent 13: -97.35147345296097
Agent 14: -2.521802843479434
Agent 15: -7.439766867108166
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 174

****Episode 587****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -243.44241178300672
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -4.80894927119989
Agent 8: -23.55852531371224
Agent 9: -10.113055675046215
Agent 10: -44.00554412673626
Agent 11: 0.0
Agent 12: -5.199686011018863
Agent 13: -20.81569413446916
Agent 14: -8.333732534388304
Agent 15: -41.805269716646244
Agent 16: -37.64795244536732
Agent 17: -35.62638721957677
Agent 18: -29.422552482117005
Agent 19: -31.77809645570898
Time to complete: 102

****Episode 588****
Mean reward:
Agent 0: -26.148928785786886
Agent 1: -20.673015065884638
Agent 2: -5.397404753751331
Agent 3: -7.573288331806045
Agent 4: 0.0
Agent 5: -0.16022539255301638
Agent 6: -321.6328250897838
Agent 7: 0.0
Agent 8: -6.43290257480269
Agent 9: 0.0
Agent 10: -33.76548935997932
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.7964217315239837
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 589****
Mean reward:
Agent 0: -52.095366027796715
Agent 1: -17.813193609788385
Agent 2: 3.117626974456
Agent 3: -11.042161868244081
Agent 4: 0.0
Agent 5: 1.5324874683544714
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.683220442111706
Agent 9: 0.0
Agent 10: -22.974787668049625
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -3.0048516917824943
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -4.924409781516851
Agent 19: 1.07253645041437
Time to complete: 74

****Episode 590****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -0.966295101091632
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -203.35651611803257
Agent 9: -18.38140503290854
Agent 10: -500.6448500475054
Agent 11: -144.60601649890057
Agent 12: 0.0
Agent 13: -162.58584676873582
Agent 14: -17.00338315986434
Agent 15: 0.0
Agent 16: -89.11806363979933
Agent 17: -76.84701292368857
Agent 18: -801.5256117950029
Agent 19: -892.4177270186998
Time to complete: 254

****Episode 591****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -16.53221330243876
Agent 4: 0.0
Agent 5: -102.7069253892
Agent 6: -98.79892687814093
Agent 7: -95.00579373829865
Agent 8: -482.7690219740755
Agent 9: -13.597142556107233
Agent 10: -43.0999839479244
Agent 11: -16.449471144323873
Agent 12: -91.32450193438908
Agent 13: -23.60993260427755
Agent 14: -3.4885301764782986
Agent 15: 0.0
Agent 16: -37.13527240090198
Agent 17: -35.222206916249064
Agent 18: -31.06915649875414
Agent 19: 1.351017603595608
Time to complete: 114

****Episode 592****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -14.191105163190173
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -9.117497251613818
Agent 9: -11.612375442102602
Agent 10: -39.39307091997587
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -18.420512034839952
Agent 14: -3.009223094667255
Agent 15: -364.3662939112823
Agent 16: -32.643177604239476
Agent 17: -24.4469226845005
Agent 18: -19.109595213060636
Agent 19: -14.190384864905813
Time to complete: 92

****Episode 593****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -4.744911266213733
Agent 4: -5.302323821326096
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -217.71857305353188
Agent 9: -24.752240237615588
Agent 10: -79.38783137610129
Agent 11: -78.88700027192
Agent 12: -34.20391215452407
Agent 13: -28.560267683461426
Agent 14: -10.125693430872095
Agent 15: -364.5773109696291
Agent 16: -337.24857527681513
Agent 17: -54.11541435563186
Agent 18: -49.978603132457394
Agent 19: 0.7695412515758683
Time to complete: 170

****Episode 594****
Mean reward:
Agent 0: -357.732985759661
Agent 1: -341.09213682186174
Agent 2: 3.117626974456
Agent 3: -2.5017483703922268
Agent 4: -6.0187230662983735
Agent 5: 3.1864524776513576
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.679175412678934
Agent 9: 0.0
Agent 10: -25.32411701998449
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.060548469695213
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 72

****Episode 595****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -13.07124981589942
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -184.55038771263588
Agent 9: -11.12119722813865
Agent 10: -339.64506089268707
Agent 11: -719.6102331899247
Agent 12: -53.623183960643196
Agent 13: -457.80280543966114
Agent 14: -6.190816757007779
Agent 15: -564.5654230926184
Agent 16: -30.307998483982868
Agent 17: -27.291787858159232
Agent 18: -242.88229774776386
Agent 19: 0.0
Time to complete: 134

****Episode 596****
Mean reward:
Agent 0: -358.8162944606372
Agent 1: -893.0475590848133
Agent 2: 0.0
Agent 3: -2.1599323162572093
Agent 4: -12.653375664673602
Agent 5: -385.2300896387776
Agent 6: -839.6912340622462
Agent 7: -37.45103361257085
Agent 8: -14.716796855140627
Agent 9: -168.09080967098924
Agent 10: -32.54714281918623
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -157.43210254598515
Agent 14: -9.102919590436532
Agent 15: -31.013358713832073
Agent 16: -29.527730221843193
Agent 17: -28.088948143651205
Agent 18: -22.46801270111548
Agent 19: -25.346850814198053
Time to complete: 152

****Episode 597****
Mean reward:
Agent 0: -27.369647071942723
Agent 1: -49.62297596583719
Agent 2: 1.48193293699604
Agent 3: 1.1050066707968331
Agent 4: -5.9819656116876985
Agent 5: -215.2251709172525
Agent 6: -861.0394069132768
Agent 7: -197.9700425564368
Agent 8: 0.0
Agent 9: -131.7369472560866
Agent 10: -61.44592764271553
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -123.05405597219253
